[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 16.9.2015. 16:00:27
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 11:15:00 stop = 16.9.2015. 11:46:00 title = Eko zona
[  Info  ]       Replaces ----- start = 16.9.2015. 11:15:00 stop = 16.9.2015. 12:00:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 11:46:00 stop = 16.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 16.9.2015. 11:15:00 stop = 16.9.2015. 12:00:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 15:09:00 stop = 16.9.2015. 16:03:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 16.9.2015. 15:09:00 stop = 16.9.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 16.9.2015. 15:20:00 stop = 16.9.2015. 16:03:00 title = Pogledi: Gdje je nestao Petar?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 3:54:00 stop = 17.9.2015. 3:59:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 17.9.2015. 3:54:00 stop = 17.9.2015. 4:09:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 3:59:00 stop = 17.9.2015. 5:04:00 title = Društvena mreža: 5:7:5 za Hrvatsku
[  Info  ]       Replaces ----- start = 17.9.2015. 3:54:00 stop = 17.9.2015. 4:09:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 17.9.2015. 4:09:00 stop = 17.9.2015. 5:04:00 title = Društvena mreža: 5:7:5 za Hrvatsku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 5:51:00 stop = 17.9.2015. 6:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.9.2015. 5:51:00 stop = 17.9.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 6:40:00 stop = 17.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 17.9.2015. 5:51:00 stop = 17.9.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.9.2015. 6:42:00 stop = 17.9.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 9:05:00 stop = 17.9.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 17.9.2015. 9:05:00 stop = 17.9.2015. 9:28:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 17.9.2015. 9:28:00 stop = 17.9.2015. 10:20:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 9:30:00 stop = 17.9.2015. 10:22:00 title = Capri
[  Info  ]       Replaces ----- start = 17.9.2015. 9:28:00 stop = 17.9.2015. 10:20:00 title = Capri
[  Info  ]       Replaces ----- start = 17.9.2015. 10:20:00 stop = 17.9.2015. 11:15:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 10:22:00 stop = 17.9.2015. 11:14:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 17.9.2015. 10:20:00 stop = 17.9.2015. 11:15:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 11:14:00 stop = 17.9.2015. 11:44:00 title = U mreži Kopačkog rita
[  Info  ]       Replaces ----- start = 17.9.2015. 10:20:00 stop = 17.9.2015. 11:15:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 17.9.2015. 11:15:00 stop = 17.9.2015. 11:47:00 title = U mreži Kopačkog rita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 11:44:00 stop = 17.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 17.9.2015. 11:15:00 stop = 17.9.2015. 11:47:00 title = U mreži Kopačkog rita
[  Info  ]       Replaces ----- start = 17.9.2015. 11:47:00 stop = 17.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
