[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 18.8.2015. 20:00:20
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:52:00 stop = 18.8.2015. 14:56:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 18.8.2015. 13:52:00 stop = 18.8.2015. 16:46:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 14:56:00 stop = 18.8.2015. 16:46:00 title = Piknik
[  Info  ]       Replaces ----- start = 18.8.2015. 13:52:00 stop = 18.8.2015. 16:46:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:18:00 stop = 18.8.2015. 19:57:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 18.8.2015. 18:18:00 stop = 18.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 18.8.2015. 19:00:00 stop = 18.8.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 12:25:00 stop = 21.8.2015. 13:14:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 21.8.2015. 12:25:00 stop = 21.8.2015. 13:15:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 13:14:00 stop = 21.8.2015. 13:24:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 21.8.2015. 12:25:00 stop = 21.8.2015. 13:15:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 21.8.2015. 13:15:00 stop = 21.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 13:24:00 stop = 21.8.2015. 13:32:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 21.8.2015. 13:15:00 stop = 21.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 21.8.2015. 13:30:00 stop = 21.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 13:32:00 stop = 21.8.2015. 14:05:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 21.8.2015. 13:30:00 stop = 21.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 21.8.2015. 14:00:00 stop = 21.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 14:05:00 stop = 21.8.2015. 14:59:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 21.8.2015. 14:00:00 stop = 21.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 14:59:00 stop = 21.8.2015. 16:17:00 title = Uže
[  Info  ]       Replaces ----- start = 21.8.2015. 14:00:00 stop = 21.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 21.8.2015. 15:00:00 stop = 21.8.2015. 16:30:00 title = Uže
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 16:17:00 stop = 21.8.2015. 16:32:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 21.8.2015. 15:00:00 stop = 21.8.2015. 16:30:00 title = Uže
[  Info  ]       Replaces ----- start = 21.8.2015. 16:30:00 stop = 21.8.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 16:32:00 stop = 21.8.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 21.8.2015. 16:30:00 stop = 21.8.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 17:20:00 stop = 21.8.2015. 18:16:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 21.8.2015. 17:20:00 stop = 21.8.2015. 18:10:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 21.8.2015. 18:10:00 stop = 21.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
