[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 5.11.2015. 20:00:50
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 6:39:00 stop = 5.11.2015. 9:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 5.11.2015. 6:39:00 stop = 5.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 5.11.2015. 6:55:00 stop = 5.11.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 15:12:00 stop = 5.11.2015. 15:21:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 5.11.2015. 15:12:00 stop = 5.11.2015. 16:07:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 15:21:00 stop = 5.11.2015. 16:07:00 title = Igre moći
[  Info  ]       Replaces ----- start = 5.11.2015. 15:12:00 stop = 5.11.2015. 16:07:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 16:50:00 stop = 5.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 5.11.2015. 16:50:00 stop = 5.11.2015. 17:38:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 5.11.2015. 17:38:00 stop = 5.11.2015. 18:13:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 17:40:00 stop = 5.11.2015. 18:13:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 5.11.2015. 17:38:00 stop = 5.11.2015. 18:13:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 3:09:00 stop = 6.11.2015. 4:01:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 6.11.2015. 3:09:00 stop = 6.11.2015. 3:41:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 6.11.2015. 3:41:00 stop = 6.11.2015. 4:01:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 5:47:00 stop = 6.11.2015. 6:39:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 6.11.2015. 5:47:00 stop = 6.11.2015. 6:38:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 6.11.2015. 6:38:00 stop = 6.11.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:39:00 stop = 6.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 6.11.2015. 6:38:00 stop = 6.11.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:05:00 stop = 6.11.2015. 9:28:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 6.11.2015. 9:05:00 stop = 6.11.2015. 9:26:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 6.11.2015. 9:26:00 stop = 6.11.2015. 10:14:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:28:00 stop = 6.11.2015. 10:15:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 6.11.2015. 9:26:00 stop = 6.11.2015. 10:14:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 6.11.2015. 10:14:00 stop = 6.11.2015. 11:13:00 title = Hebridi: Otočje na rubu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:15:00 stop = 6.11.2015. 11:14:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 6.11.2015. 10:14:00 stop = 6.11.2015. 11:13:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 6.11.2015. 11:13:00 stop = 6.11.2015. 11:40:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:14:00 stop = 6.11.2015. 11:42:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 6.11.2015. 11:13:00 stop = 6.11.2015. 11:40:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 6.11.2015. 11:40:00 stop = 6.11.2015. 12:00:00 title = TV kalendar
