[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 10.11.2015. 20:00:48
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:10:00 stop = 10.11.2015. 15:16:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 10.11.2015. 15:10:00 stop = 10.11.2015. 16:01:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:16:00 stop = 10.11.2015. 16:01:00 title = Igre moći
[  Info  ]       Replaces ----- start = 10.11.2015. 15:10:00 stop = 10.11.2015. 16:01:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 17:37:00 stop = 10.11.2015. 19:00:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 10.11.2015. 17:37:00 stop = 10.11.2015. 18:12:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 10.11.2015. 18:12:00 stop = 10.11.2015. 19:00:00 title = Potjera
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 13:37:00 stop = 10.11.2015. 15:05:00 title = Nakon pada
[  Info  ]       Replaces ----- start = 10.11.2015. 13:37:00 stop = 10.11.2015. 15:51:00 title = Nakon pada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:05:00 stop = 10.11.2015. 15:51:00 title = Mijenjam dom
[  Info  ]       Replaces ----- start = 10.11.2015. 13:37:00 stop = 10.11.2015. 15:51:00 title = Nakon pada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 16:41:00 stop = 10.11.2015. 17:18:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 10.11.2015. 16:41:00 stop = 10.11.2015. 17:17:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 10.11.2015. 17:17:00 stop = 10.11.2015. 18:05:00 title = Kruške i jabuke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 17:18:00 stop = 10.11.2015. 18:06:00 title = Kruške i jabuke
[  Info  ]       Replaces ----- start = 10.11.2015. 17:17:00 stop = 10.11.2015. 18:05:00 title = Kruške i jabuke
[  Info  ]       Replaces ----- start = 10.11.2015. 18:05:00 stop = 10.11.2015. 18:35:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 18:06:00 stop = 10.11.2015. 19:25:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 10.11.2015. 18:05:00 stop = 10.11.2015. 18:35:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 10.11.2015. 18:35:00 stop = 10.11.2015. 19:26:00 title = Stadion
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 19:25:00 stop = 10.11.2015. 20:00:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 10.11.2015. 18:35:00 stop = 10.11.2015. 19:26:00 title = Stadion
[  Info  ]       Replaces ----- start = 10.11.2015. 19:26:00 stop = 10.11.2015. 20:02:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 20:00:00 stop = 10.11.2015. 20:55:00 title = Licem u lice
[  Info  ]       Replaces ----- start = 10.11.2015. 19:26:00 stop = 10.11.2015. 20:02:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 10.11.2015. 20:02:00 stop = 10.11.2015. 20:56:00 title = Licem u lice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 20:55:00 stop = 10.11.2015. 21:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.11.2015. 20:02:00 stop = 10.11.2015. 20:56:00 title = Licem u lice
[  Info  ]       Replaces ----- start = 10.11.2015. 20:56:00 stop = 10.11.2015. 21:03:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 23:06:00 stop = 10.11.2015. 23:51:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 10.11.2015. 23:06:00 stop = 10.11.2015. 23:50:00 title = CSI: Las Vegas
