[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 22.10.2015. 20:00:42
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 6:40:00 stop = 22.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 22.10.2015. 6:40:00 stop = 22.10.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 6:55:00 stop = 22.10.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 22.10.2015. 6:40:00 stop = 22.10.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 19:00:00 stop = 22.10.2015. 20:03:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 22.10.2015. 19:00:00 stop = 22.10.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 22.10.2015. 19:57:00 stop = 22.10.2015. 20:03:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 3:59:00 stop = 23.10.2015. 5:48:00 title = Ljubav je slijepa
[  Info  ]       Replaces ----- start = 23.10.2015. 3:59:00 stop = 23.10.2015. 4:48:00 title = Ljubav je slijepa
[  Info  ]       Replaces ----- start = 23.10.2015. 4:48:00 stop = 23.10.2015. 5:57:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 5:48:00 stop = 23.10.2015. 5:57:00 title = Biblija
[  Info  ]       Replaces ----- start = 23.10.2015. 4:48:00 stop = 23.10.2015. 5:57:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 9:05:00 stop = 23.10.2015. 9:28:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 23.10.2015. 9:05:00 stop = 23.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 9:28:00 stop = 23.10.2015. 10:18:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 23.10.2015. 9:05:00 stop = 23.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 23.10.2015. 9:30:00 stop = 23.10.2015. 10:19:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 10:18:00 stop = 23.10.2015. 11:11:00 title = Rajna: Pogled odozgo
[  Info  ]       Replaces ----- start = 23.10.2015. 9:30:00 stop = 23.10.2015. 10:19:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 23.10.2015. 10:19:00 stop = 23.10.2015. 11:13:00 title = Rajna: Pogled odozgo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 11:11:00 stop = 23.10.2015. 11:43:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 23.10.2015. 10:19:00 stop = 23.10.2015. 11:13:00 title = Rajna: Pogled odozgo
[  Info  ]       Replaces ----- start = 23.10.2015. 11:13:00 stop = 23.10.2015. 11:44:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 11:43:00 stop = 23.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 23.10.2015. 11:13:00 stop = 23.10.2015. 11:44:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 23.10.2015. 11:44:00 stop = 23.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 14:00:00 stop = 23.10.2015. 14:45:00 title = Normalan život
[  Info  ]       Replaces ----- start = 23.10.2015. 14:00:00 stop = 23.10.2015. 14:46:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 14:45:00 stop = 23.10.2015. 15:11:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 23.10.2015. 14:00:00 stop = 23.10.2015. 14:46:00 title = Normalan život
[  Info  ]       Replaces ----- start = 23.10.2015. 14:46:00 stop = 23.10.2015. 15:12:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
