[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 16.10.2015. 20:00:40
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 14:50:00 stop = 16.10.2015. 15:20:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 16.10.2015. 14:50:00 stop = 16.10.2015. 16:05:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 15:20:00 stop = 16.10.2015. 16:05:00 title = Igre moći
[  Info  ]       Replaces ----- start = 16.10.2015. 14:50:00 stop = 16.10.2015. 16:05:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 16:50:00 stop = 16.10.2015. 18:12:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 16.10.2015. 16:50:00 stop = 16.10.2015. 17:36:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 16.10.2015. 17:36:00 stop = 16.10.2015. 18:12:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 9:05:00 stop = 19.10.2015. 9:29:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 19.10.2015. 9:05:00 stop = 19.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 9:29:00 stop = 19.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 19.10.2015. 9:05:00 stop = 19.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 19.10.2015. 9:30:00 stop = 19.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 10:20:00 stop = 19.10.2015. 11:12:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 19.10.2015. 10:20:00 stop = 19.10.2015. 11:15:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 11:12:00 stop = 19.10.2015. 11:45:00 title = Treća dob
[  Info  ]       Replaces ----- start = 19.10.2015. 10:20:00 stop = 19.10.2015. 11:15:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 19.10.2015. 11:15:00 stop = 19.10.2015. 11:47:00 title = Treća dob
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 11:45:00 stop = 19.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 19.10.2015. 11:15:00 stop = 19.10.2015. 11:47:00 title = Treća dob
[  Info  ]       Replaces ----- start = 19.10.2015. 11:47:00 stop = 19.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 12:18:00 stop = 19.10.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.10.2015. 12:18:00 stop = 19.10.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.10.2015. 12:20:00 stop = 19.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 12:23:00 stop = 19.10.2015. 13:13:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 19.10.2015. 12:20:00 stop = 19.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 19.10.2015. 13:10:00 stop = 19.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 13:13:00 stop = 19.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 19.10.2015. 13:10:00 stop = 19.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 15:10:00 stop = 19.10.2015. 15:21:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 19.10.2015. 15:10:00 stop = 19.10.2015. 15:30:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 15:21:00 stop = 19.10.2015. 15:27:00 title = Skica za portret
