[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 21.8.2015. 16:00:18
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:11:00 stop = 21.8.2015. 10:07:00 title = Capri
[  Info  ]       Replaces ----- start = 21.8.2015. 9:11:00 stop = 21.8.2015. 10:08:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 10:07:00 stop = 21.8.2015. 10:58:00 title = Projekt: Zemlja
[  Info  ]       Replaces ----- start = 21.8.2015. 9:11:00 stop = 21.8.2015. 10:08:00 title = Capri
[  Info  ]       Replaces ----- start = 21.8.2015. 10:08:00 stop = 21.8.2015. 10:57:00 title = Projekt: Zemlja
[  Info  ]       Replaces ----- start = 21.8.2015. 10:57:00 stop = 21.8.2015. 12:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 10:58:00 stop = 21.8.2015. 11:43:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 21.8.2015. 10:57:00 stop = 21.8.2015. 12:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 11:43:00 stop = 21.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 21.8.2015. 10:57:00 stop = 21.8.2015. 12:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 12:00:00 stop = 21.8.2015. 12:14:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 21.8.2015. 12:00:00 stop = 21.8.2015. 12:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 12:14:00 stop = 21.8.2015. 12:16:00 title = Sport
[  Info  ]       Replaces ----- start = 21.8.2015. 12:00:00 stop = 21.8.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 21.8.2015. 12:15:00 stop = 21.8.2015. 12:18:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 12:16:00 stop = 21.8.2015. 12:22:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 21.8.2015. 12:15:00 stop = 21.8.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 21.8.2015. 12:18:00 stop = 21.8.2015. 12:23:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 12:22:00 stop = 21.8.2015. 13:12:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 21.8.2015. 12:18:00 stop = 21.8.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 21.8.2015. 12:23:00 stop = 21.8.2015. 13:13:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 13:12:00 stop = 21.8.2015. 13:21:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 21.8.2015. 12:23:00 stop = 21.8.2015. 13:13:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 21.8.2015. 13:13:00 stop = 21.8.2015. 13:22:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 13:21:00 stop = 21.8.2015. 13:37:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 21.8.2015. 13:13:00 stop = 21.8.2015. 13:22:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 21.8.2015. 13:22:00 stop = 21.8.2015. 13:37:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 14:09:00 stop = 21.8.2015. 16:30:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 21.8.2015. 14:09:00 stop = 21.8.2015. 15:04:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 21.8.2015. 15:04:00 stop = 21.8.2015. 16:21:00 title = Uže
[  Info  ]       Replaces ----- start = 21.8.2015. 16:21:00 stop = 21.8.2015. 16:30:00 title = Bajkovita Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 19:00:00 stop = 21.8.2015. 19:56:00 title = Dnevnik
