[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 5.9.2015. 12:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 4:47:00 stop = 5.9.2015. 5:39:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 5.9.2015. 4:44:00 stop = 5.9.2015. 4:54:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 5.9.2015. 4:54:00 stop = 5.9.2015. 5:46:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 5:39:00 stop = 5.9.2015. 6:21:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 5.9.2015. 4:54:00 stop = 5.9.2015. 5:46:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 5.9.2015. 5:46:00 stop = 5.9.2015. 6:27:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 6:21:00 stop = 5.9.2015. 7:11:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 5.9.2015. 5:46:00 stop = 5.9.2015. 6:27:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 5.9.2015. 6:27:00 stop = 5.9.2015. 7:11:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 7:48:00 stop = 5.9.2015. 9:57:00 title = Tulsa
[  Info  ]       Replaces ----- start = 5.9.2015. 7:48:00 stop = 5.9.2015. 9:09:00 title = Tulsa
[  Info  ]       Replaces ----- start = 5.9.2015. 9:09:00 stop = 5.9.2015. 9:57:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 14:44:00 stop = 5.9.2015. 15:33:00 title = Na putu kave sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 5.9.2015. 14:44:00 stop = 5.9.2015. 15:39:00 title = Na putu kave sa Simonom Reeveom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 15:33:00 stop = 5.9.2015. 15:39:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 5.9.2015. 14:44:00 stop = 5.9.2015. 15:39:00 title = Na putu kave sa Simonom Reeveom
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 9:30:00 stop = 5.9.2015. 10:17:00 title = Pipi Duga Čarapa
[  Info  ]       Replaces ----- start = 5.9.2015. 9:30:00 stop = 5.9.2015. 9:54:00 title = Pipi Duga Čarapa
[  Info  ]       Replaces ----- start = 5.9.2015. 9:54:00 stop = 5.9.2015. 10:17:00 title = Martin Misterija
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 8:49:00 stop = 5.9.2015. 10:50:00 title = Trikultura
[  Info  ]       Replaces ----- start = 5.9.2015. 8:49:00 stop = 5.9.2015. 9:20:00 title = Trikultura
[  Info  ]       Replaces ----- start = 5.9.2015. 9:20:00 stop = 5.9.2015. 10:50:00 title = Lopovska cesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 13:25:00 stop = 5.9.2015. 14:19:00 title = 4. gardijska brigada "Pauci"
[  Info  ]       Replaces ----- start = 5.9.2015. 13:25:00 stop = 5.9.2015. 14:20:00 title = 4. gardijska brigada "Pauci"
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 14:19:00 stop = 5.9.2015. 15:50:00 title = Divlji anđeli
[  Info  ]       Replaces ----- start = 5.9.2015. 13:25:00 stop = 5.9.2015. 14:20:00 title = 4. gardijska brigada "Pauci"
[  Info  ]       Replaces ----- start = 5.9.2015. 14:20:00 stop = 5.9.2015. 15:50:00 title = Divlji anđeli
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 16:05:00 stop = 5.9.2015. 16:56:00 title = Živjeti u velegradu
[  Info  ]       Replaces ----- start = 5.9.2015. 16:05:00 stop = 5.9.2015. 16:55:00 title = Živjeti u velegradu
