[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.11.2015. 0:00:44
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1296 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 6:15:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:15:00 stop = 6.11.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:00:00 stop = 6.11.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:50:00 stop = 6.11.2015. 8:20:00 title = Da, premijeru
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:20:00 stop = 6.11.2015. 9:40:00 title = Salon za glazbu
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:40:00 stop = 6.11.2015. 10:10:00 title = Markovčani
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:10:00 stop = 6.11.2015. 10:40:00 title = Profesije osobno
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:40:00 stop = 6.11.2015. 11:10:00 title = Trikultura
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:10:00 stop = 6.11.2015. 11:20:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:20:00 stop = 6.11.2015. 11:30:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:30:00 stop = 6.11.2015. 12:15:00 title = Treći element
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:15:00 stop = 6.11.2015. 13:15:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 13:15:00 stop = 6.11.2015. 14:05:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:05:00 stop = 6.11.2015. 14:30:00 title = Da, premijeru
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:30:00 stop = 6.11.2015. 15:10:00 title = Profesije osobno
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:10:00 stop = 6.11.2015. 15:30:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:30:00 stop = 6.11.2015. 17:00:00 title = Zvijezde i vojnici
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 17:14:00 title = Vrijeme je za jazz
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
