[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 8.10.2015. 20:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:10:00 stop = 8.10.2015. 11:44:00 title = Najmanja manjina
[  Info  ]       Replaces ----- start = 8.10.2015. 11:10:00 stop = 8.10.2015. 12:00:00 title = Najmanja manjina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:44:00 stop = 8.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 8.10.2015. 11:10:00 stop = 8.10.2015. 12:00:00 title = Najmanja manjina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:00:00 stop = 8.10.2015. 12:14:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 12:00:00 stop = 8.10.2015. 12:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:14:00 stop = 8.10.2015. 12:17:00 title = Sport
[  Info  ]       Replaces ----- start = 8.10.2015. 12:00:00 stop = 8.10.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 12:15:00 stop = 8.10.2015. 12:18:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:17:00 stop = 8.10.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.10.2015. 12:15:00 stop = 8.10.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 8.10.2015. 12:18:00 stop = 8.10.2015. 12:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:24:00 stop = 8.10.2015. 13:16:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 8.10.2015. 12:18:00 stop = 8.10.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.10.2015. 12:25:00 stop = 8.10.2015. 13:16:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:16:00 stop = 8.10.2015. 14:01:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 8.10.2015. 13:16:00 stop = 8.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 8.10.2015. 14:00:00 stop = 8.10.2015. 15:04:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 14:01:00 stop = 8.10.2015. 15:07:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 8.10.2015. 14:00:00 stop = 8.10.2015. 15:04:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 8.10.2015. 15:04:00 stop = 8.10.2015. 15:16:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:07:00 stop = 8.10.2015. 15:19:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 8.10.2015. 15:04:00 stop = 8.10.2015. 15:16:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 8.10.2015. 15:16:00 stop = 8.10.2015. 16:06:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:19:00 stop = 8.10.2015. 16:09:00 title = Igre moći
[  Info  ]       Replaces ----- start = 8.10.2015. 15:16:00 stop = 8.10.2015. 16:06:00 title = Igre moći
[  Info  ]       Replaces ----- start = 8.10.2015. 16:06:00 stop = 8.10.2015. 18:07:00 title = Korak do slave
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 16:09:00 stop = 8.10.2015. 18:07:00 title = Korak do slave
[  Info  ]       Replaces ----- start = 8.10.2015. 16:06:00 stop = 8.10.2015. 18:07:00 title = Korak do slave
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 19:00:00 stop = 8.10.2015. 20:02:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 19:00:00 stop = 8.10.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 19:57:00 stop = 8.10.2015. 20:02:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
