[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 13.9.2015. 20:00:24
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 10:00:00 stop = 13.9.2015. 11:02:00 title = Misa
[  Info  ]       Replaces ----- start = 13.9.2015. 10:00:00 stop = 13.9.2015. 11:01:00 title = Misa
[  Info  ]       Replaces ----- start = 13.9.2015. 11:01:00 stop = 13.9.2015. 11:13:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 11:02:00 stop = 13.9.2015. 11:14:00 title = Biblija
[  Info  ]       Replaces ----- start = 13.9.2015. 11:01:00 stop = 13.9.2015. 11:13:00 title = Biblija
[  Info  ]       Replaces ----- start = 13.9.2015. 11:13:00 stop = 13.9.2015. 11:41:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 11:14:00 stop = 13.9.2015. 11:41:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 13.9.2015. 11:13:00 stop = 13.9.2015. 11:41:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 14:00:00 stop = 13.9.2015. 15:03:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 13.9.2015. 14:00:00 stop = 13.9.2015. 15:04:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 15:03:00 stop = 13.9.2015. 15:50:00 title = Labirint
[  Info  ]       Replaces ----- start = 13.9.2015. 14:00:00 stop = 13.9.2015. 15:04:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 13.9.2015. 15:04:00 stop = 13.9.2015. 16:17:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 15:50:00 stop = 13.9.2015. 16:18:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 13.9.2015. 15:04:00 stop = 13.9.2015. 16:17:00 title = Labirint
[  Info  ]       Replaces ----- start = 13.9.2015. 16:17:00 stop = 13.9.2015. 17:14:00 title = Mušketiri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 16:18:00 stop = 13.9.2015. 17:14:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 13.9.2015. 16:17:00 stop = 13.9.2015. 17:14:00 title = Mušketiri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 17:14:00 stop = 13.9.2015. 17:41:00 title = Vaše more, naše more
[  Info  ]       Replaces ----- start = 13.9.2015. 17:14:00 stop = 13.9.2015. 17:39:00 title = Vaše more, naše more
[  Info  ]       Replaces ----- start = 13.9.2015. 17:39:00 stop = 13.9.2015. 19:00:00 title = Zlata vrijedan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 17:41:00 stop = 13.9.2015. 19:00:00 title = Zlata vrijedan
[  Info  ]       Replaces ----- start = 13.9.2015. 17:39:00 stop = 13.9.2015. 19:00:00 title = Zlata vrijedan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 19:51:00 stop = 13.9.2015. 20:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.9.2015. 19:51:00 stop = 13.9.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.9.2015. 19:55:00 stop = 13.9.2015. 20:03:00 title = Loto 6/45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 20:03:00 stop = 13.9.2015. 21:07:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 13.9.2015. 20:03:00 stop = 13.9.2015. 21:06:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 13.9.2015. 21:06:00 stop = 13.9.2015. 21:56:00 title = Počivali u miru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 21:07:00 stop = 13.9.2015. 21:56:00 title = Počivali u miru
[  Info  ]       Replaces ----- start = 13.9.2015. 21:06:00 stop = 13.9.2015. 21:56:00 title = Počivali u miru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 22:19:00 stop = 13.9.2015. 23:07:00 title = Otkrivamo: ABBA
