[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 1.11.2015. 20:02:26
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:06:00 stop = 1.11.2015. 15:41:00 title = Labirint
[  Info  ]       Replaces ----- start = 1.11.2015. 15:06:00 stop = 1.11.2015. 16:00:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:41:00 stop = 1.11.2015. 16:00:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 1.11.2015. 15:06:00 stop = 1.11.2015. 16:00:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 16:00:00 stop = 1.11.2015. 17:40:00 title = Misa
[  Info  ]       Replaces ----- start = 1.11.2015. 16:00:00 stop = 1.11.2015. 17:41:00 title = Misa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 17:40:00 stop = 1.11.2015. 17:57:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 1.11.2015. 16:00:00 stop = 1.11.2015. 17:41:00 title = Misa
[  Info  ]       Replaces ----- start = 1.11.2015. 17:41:00 stop = 1.11.2015. 17:58:00 title = Fotografija u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 17:57:00 stop = 1.11.2015. 19:00:00 title = Maestro
[  Info  ]       Replaces ----- start = 1.11.2015. 17:41:00 stop = 1.11.2015. 17:58:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 1.11.2015. 17:58:00 stop = 1.11.2015. 18:59:00 title = Maestro
[  Info  ]       Replaces ----- start = 1.11.2015. 18:59:00 stop = 1.11.2015. 19:51:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 19:00:00 stop = 1.11.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.11.2015. 18:59:00 stop = 1.11.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.11.2015. 19:51:00 stop = 1.11.2015. 19:54:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 19:52:00 stop = 1.11.2015. 20:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.11.2015. 19:51:00 stop = 1.11.2015. 19:54:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.11.2015. 19:54:00 stop = 1.11.2015. 20:04:00 title = Loto 6/45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 20:03:00 stop = 1.11.2015. 22:04:00 title = Most na kraju svijeta
[  Info  ]       Replaces ----- start = 1.11.2015. 19:54:00 stop = 1.11.2015. 20:04:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 1.11.2015. 20:04:00 stop = 1.11.2015. 22:05:00 title = Most na kraju svijeta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 22:04:00 stop = 1.11.2015. 22:58:00 title = Da sam ja netko
[  Info  ]       Replaces ----- start = 1.11.2015. 20:04:00 stop = 1.11.2015. 22:05:00 title = Most na kraju svijeta
[  Info  ]       Replaces ----- start = 1.11.2015. 22:05:00 stop = 1.11.2015. 22:59:00 title = Da sam ja netko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 22:58:00 stop = 1.11.2015. 23:33:00 title = Nemoj nikome reći
[  Info  ]       Replaces ----- start = 1.11.2015. 22:05:00 stop = 1.11.2015. 22:59:00 title = Da sam ja netko
[  Info  ]       Replaces ----- start = 1.11.2015. 22:59:00 stop = 1.11.2015. 23:34:00 title = Nemoj nikome reći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 23:33:00 stop = 1.11.2015. 23:43:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.11.2015. 22:59:00 stop = 1.11.2015. 23:34:00 title = Nemoj nikome reći
[  Info  ]       Replaces ----- start = 1.11.2015. 23:34:00 stop = 1.11.2015. 23:44:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 23:43:00 stop = 1.11.2015. 23:52:00 title = Sport
