[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 10.11.2015. 8:00:46
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 4:58:00 stop = 10.11.2015. 5:45:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 10.11.2015. 3:32:00 stop = 10.11.2015. 5:00:00 title = Profesorica engleskog
[  Info  ]       Replaces ----- start = 10.11.2015. 5:00:00 stop = 10.11.2015. 5:47:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 5:45:00 stop = 10.11.2015. 6:38:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.11.2015. 5:00:00 stop = 10.11.2015. 5:47:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 10.11.2015. 5:47:00 stop = 10.11.2015. 6:38:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:38:00 stop = 10.11.2015. 9:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 10.11.2015. 6:38:00 stop = 10.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 10.11.2015. 6:55:00 stop = 10.11.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 5:21:00 stop = 10.11.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 10.11.2015. 5:19:00 stop = 10.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 5:58:00 stop = 10.11.2015. 5:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 5:19:00 stop = 10.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 5:59:00 stop = 10.11.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 10.11.2015. 5:19:00 stop = 10.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 10.11.2015. 6:00:00 stop = 10.11.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:01:00 stop = 10.11.2015. 6:12:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:10:00 stop = 10.11.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 10.11.2015. 6:01:00 stop = 10.11.2015. 6:12:00 title = Moomini
[  Info  ]       Replaces ----- start = 10.11.2015. 6:12:00 stop = 10.11.2015. 6:40:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:38:00 stop = 10.11.2015. 6:39:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:12:00 stop = 10.11.2015. 6:40:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:39:00 stop = 10.11.2015. 6:51:00 title = Zvonko
[  Info  ]       Replaces ----- start = 10.11.2015. 6:12:00 stop = 10.11.2015. 6:40:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 10.11.2015. 6:40:00 stop = 10.11.2015. 6:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:41:00 stop = 10.11.2015. 6:53:00 title = Zvonko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:51:00 stop = 10.11.2015. 6:53:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:41:00 stop = 10.11.2015. 6:53:00 title = Zvonko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:53:00 stop = 10.11.2015. 7:04:00 title = Mouk
[  Info  ]       Replaces ----- start = 10.11.2015. 6:53:00 stop = 10.11.2015. 6:55:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:55:00 stop = 10.11.2015. 7:06:00 title = Mouk
[  Info  ]    epg correction : 
