[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.9.2015. 12:00:22
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 4:20:00 stop = 2.9.2015. 4:29:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 2.9.2015. 4:17:00 stop = 2.9.2015. 4:27:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 2.9.2015. 4:27:00 stop = 2.9.2015. 5:13:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 4:29:00 stop = 2.9.2015. 5:16:00 title = Šušur
[  Info  ]       Replaces ----- start = 2.9.2015. 4:27:00 stop = 2.9.2015. 5:13:00 title = Šušur
[  Info  ]       Replaces ----- start = 2.9.2015. 5:13:00 stop = 2.9.2015. 5:54:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 5:16:00 stop = 2.9.2015. 5:57:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 2.9.2015. 5:13:00 stop = 2.9.2015. 5:54:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 2.9.2015. 5:54:00 stop = 2.9.2015. 6:42:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 5:57:00 stop = 2.9.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 2.9.2015. 5:54:00 stop = 2.9.2015. 6:42:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 6:55:00 stop = 2.9.2015. 9:11:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 2.9.2015. 6:55:00 stop = 2.9.2015. 9:14:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 9:11:00 stop = 2.9.2015. 10:09:00 title = Capri
[  Info  ]       Replaces ----- start = 2.9.2015. 6:55:00 stop = 2.9.2015. 9:14:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 2.9.2015. 9:14:00 stop = 2.9.2015. 10:09:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:59:00 stop = 2.9.2015. 12:00:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 2.9.2015. 10:59:00 stop = 2.9.2015. 11:43:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 2.9.2015. 11:43:00 stop = 2.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 14:13:00 stop = 2.9.2015. 15:09:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 2.9.2015. 14:13:00 stop = 2.9.2015. 15:05:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 2.9.2015. 15:05:00 stop = 2.9.2015. 17:20:00 title = Marnie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:09:00 stop = 2.9.2015. 17:20:00 title = Marnie
[  Info  ]       Replaces ----- start = 2.9.2015. 15:05:00 stop = 2.9.2015. 17:20:00 title = Marnie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 19:00:00 stop = 2.9.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.9.2015. 19:00:00 stop = 2.9.2015. 19:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 19:51:00 stop = 2.9.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.9.2015. 19:00:00 stop = 2.9.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.9.2015. 19:52:00 stop = 2.9.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 20:52:00 stop = 2.9.2015. 21:47:00 title = Kako je Kina zavarala svijet
[  Info  ]       Replaces ----- start = 2.9.2015. 20:52:00 stop = 2.9.2015. 21:46:00 title = Kako je Kina zavarala svijet
[  Info  ]       Replaces ----- start = 2.9.2015. 21:46:00 stop = 2.9.2015. 22:47:00 title = Preljub
[  Info  ]    epg correction : 
