[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 9.11.2015. 16:00:46
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:12:00 stop = 9.11.2015. 11:44:00 title = Treća dob
[  Info  ]       Replaces ----- start = 9.11.2015. 11:12:00 stop = 9.11.2015. 12:00:00 title = Treća dob
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:44:00 stop = 9.11.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 9.11.2015. 11:12:00 stop = 9.11.2015. 12:00:00 title = Treća dob
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 12:18:00 stop = 9.11.2015. 12:31:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.11.2015. 12:18:00 stop = 9.11.2015. 12:26:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.11.2015. 12:26:00 stop = 9.11.2015. 13:18:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 12:31:00 stop = 9.11.2015. 13:23:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 9.11.2015. 12:26:00 stop = 9.11.2015. 13:18:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 9.11.2015. 13:18:00 stop = 9.11.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 13:23:00 stop = 9.11.2015. 14:05:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 9.11.2015. 13:18:00 stop = 9.11.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 9.11.2015. 14:00:00 stop = 9.11.2015. 15:12:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 14:05:00 stop = 9.11.2015. 15:17:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 9.11.2015. 14:00:00 stop = 9.11.2015. 15:12:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 9.11.2015. 15:12:00 stop = 9.11.2015. 15:22:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:17:00 stop = 9.11.2015. 16:48:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 9.11.2015. 15:12:00 stop = 9.11.2015. 15:22:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 9.11.2015. 15:22:00 stop = 9.11.2015. 15:30:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 9.11.2015. 15:30:00 stop = 9.11.2015. 16:50:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 16:48:00 stop = 9.11.2015. 17:36:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 9.11.2015. 15:30:00 stop = 9.11.2015. 16:50:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 9.11.2015. 16:50:00 stop = 9.11.2015. 17:36:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 19:57:00 stop = 9.11.2015. 20:04:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.11.2015. 19:57:00 stop = 9.11.2015. 20:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.11.2015. 20:03:00 stop = 9.11.2015. 20:50:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 20:04:00 stop = 9.11.2015. 20:50:00 title = Igre moći
[  Info  ]       Replaces ----- start = 9.11.2015. 20:03:00 stop = 9.11.2015. 20:50:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 5:47:00 stop = 10.11.2015. 6:38:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.11.2015. 5:47:00 stop = 10.11.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:38:00 stop = 10.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 10.11.2015. 5:47:00 stop = 10.11.2015. 6:42:00 title = Dnevnik
