[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 11.10.2015. 8:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 4:36:00 stop = 11.10.2015. 5:19:00 title = Prizma
[  Info  ]       Replaces ----- start = 11.10.2015. 4:25:00 stop = 11.10.2015. 5:10:00 title = Prizma
[  Info  ]       Replaces ----- start = 11.10.2015. 5:10:00 stop = 11.10.2015. 6:04:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 5:19:00 stop = 11.10.2015. 6:04:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 11.10.2015. 5:10:00 stop = 11.10.2015. 6:04:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:09:00 stop = 11.10.2015. 9:49:00 title = Crna lista
[  Info  ]       Replaces ----- start = 11.10.2015. 7:09:00 stop = 11.10.2015. 7:53:00 title = Crna lista
[  Info  ]       Replaces ----- start = 11.10.2015. 7:53:00 stop = 11.10.2015. 9:49:00 title = Strani dopisnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 4:56:00 stop = 11.10.2015. 5:54:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 11.10.2015. 4:48:00 stop = 11.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 5:54:00 stop = 11.10.2015. 5:57:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.10.2015. 4:48:00 stop = 11.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 5:57:00 stop = 11.10.2015. 6:06:00 title = Moomini
[  Info  ]       Replaces ----- start = 11.10.2015. 4:48:00 stop = 11.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 11.10.2015. 6:00:00 stop = 11.10.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.10.2015. 6:01:00 stop = 11.10.2015. 6:10:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:06:00 stop = 11.10.2015. 6:28:00 title = Dvorac igračaka
[  Info  ]       Replaces ----- start = 11.10.2015. 6:01:00 stop = 11.10.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 11.10.2015. 6:10:00 stop = 11.10.2015. 6:32:00 title = Dvorac igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:28:00 stop = 11.10.2015. 6:29:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.10.2015. 6:10:00 stop = 11.10.2015. 6:32:00 title = Dvorac igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:29:00 stop = 11.10.2015. 6:39:00 title = Tobijin putujući cirkus
[  Info  ]       Replaces ----- start = 11.10.2015. 6:10:00 stop = 11.10.2015. 6:32:00 title = Dvorac igračaka
[  Info  ]       Replaces ----- start = 11.10.2015. 6:32:00 stop = 11.10.2015. 6:33:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.10.2015. 6:33:00 stop = 11.10.2015. 6:43:00 title = Tobijin putujući cirkus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:39:00 stop = 11.10.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.10.2015. 6:33:00 stop = 11.10.2015. 6:43:00 title = Tobijin putujući cirkus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:40:00 stop = 11.10.2015. 6:52:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 11.10.2015. 6:33:00 stop = 11.10.2015. 6:43:00 title = Tobijin putujući cirkus
[  Info  ]       Replaces ----- start = 11.10.2015. 6:43:00 stop = 11.10.2015. 6:44:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.10.2015. 6:44:00 stop = 11.10.2015. 6:56:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
