[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.10.2015. 8:00:35
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 4:24:00 stop = 3.10.2015. 4:53:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 3.10.2015. 3:44:00 stop = 3.10.2015. 4:26:00 title = Labirint
[  Info  ]       Replaces ----- start = 3.10.2015. 4:26:00 stop = 3.10.2015. 4:56:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 4:53:00 stop = 3.10.2015. 5:20:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 3.10.2015. 4:26:00 stop = 3.10.2015. 4:56:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 3.10.2015. 4:56:00 stop = 3.10.2015. 5:22:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 5:20:00 stop = 3.10.2015. 6:07:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 3.10.2015. 4:56:00 stop = 3.10.2015. 5:22:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 3.10.2015. 5:22:00 stop = 3.10.2015. 6:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:07:00 stop = 3.10.2015. 7:07:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 5:22:00 stop = 3.10.2015. 6:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 3.10.2015. 6:10:00 stop = 3.10.2015. 7:07:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:07:00 stop = 3.10.2015. 8:06:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.10.2015. 7:07:00 stop = 3.10.2015. 7:18:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.10.2015. 7:18:00 stop = 3.10.2015. 8:06:00 title = Crna lista
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 5:59:00 stop = 3.10.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.10.2015. 5:31:00 stop = 3.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:00:00 stop = 3.10.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 3.10.2015. 6:00:00 stop = 3.10.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.10.2015. 6:01:00 stop = 3.10.2015. 6:12:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:11:00 stop = 3.10.2015. 6:32:00 title = Dvorac igračaka
[  Info  ]       Replaces ----- start = 3.10.2015. 6:01:00 stop = 3.10.2015. 6:12:00 title = Moomini
[  Info  ]       Replaces ----- start = 3.10.2015. 6:12:00 stop = 3.10.2015. 6:33:00 title = Dvorac igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:32:00 stop = 3.10.2015. 6:34:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.10.2015. 6:12:00 stop = 3.10.2015. 6:33:00 title = Dvorac igračaka
[  Info  ]       Replaces ----- start = 3.10.2015. 6:33:00 stop = 3.10.2015. 6:35:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:34:00 stop = 3.10.2015. 6:44:00 title = Tobijin putujući cirkus
[  Info  ]       Replaces ----- start = 3.10.2015. 6:33:00 stop = 3.10.2015. 6:35:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.10.2015. 6:35:00 stop = 3.10.2015. 6:45:00 title = Tobijin putujući cirkus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:44:00 stop = 3.10.2015. 6:46:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.10.2015. 6:35:00 stop = 3.10.2015. 6:45:00 title = Tobijin putujući cirkus
