[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 30.9.2015. 16:00:31
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 9:27:00 stop = 30.9.2015. 10:21:00 title = Capri
[  Info  ]       Replaces ----- start = 30.9.2015. 9:27:00 stop = 30.9.2015. 10:20:00 title = Capri
[  Info  ]       Replaces ----- start = 30.9.2015. 10:20:00 stop = 30.9.2015. 11:14:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 10:21:00 stop = 30.9.2015. 11:14:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 30.9.2015. 10:20:00 stop = 30.9.2015. 11:14:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:14:00 stop = 30.9.2015. 11:45:00 title = Eko zona
[  Info  ]       Replaces ----- start = 30.9.2015. 11:14:00 stop = 30.9.2015. 12:00:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:45:00 stop = 30.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 30.9.2015. 11:14:00 stop = 30.9.2015. 12:00:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 15:00:00 stop = 30.9.2015. 15:58:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 30.9.2015. 15:00:00 stop = 30.9.2015. 15:11:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 30.9.2015. 15:11:00 stop = 30.9.2015. 15:58:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 19:55:00 stop = 30.9.2015. 20:03:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 30.9.2015. 19:55:00 stop = 30.9.2015. 20:02:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 30.9.2015. 20:02:00 stop = 30.9.2015. 20:57:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 20:03:00 stop = 30.9.2015. 20:58:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 30.9.2015. 20:02:00 stop = 30.9.2015. 20:57:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 30.9.2015. 20:57:00 stop = 30.9.2015. 21:41:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 20:58:00 stop = 30.9.2015. 21:42:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 30.9.2015. 20:57:00 stop = 30.9.2015. 21:41:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 30.9.2015. 21:41:00 stop = 30.9.2015. 22:33:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 21:42:00 stop = 30.9.2015. 22:34:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 30.9.2015. 21:41:00 stop = 30.9.2015. 22:33:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 30.9.2015. 22:33:00 stop = 30.9.2015. 22:48:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 22:34:00 stop = 30.9.2015. 22:49:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.9.2015. 22:33:00 stop = 30.9.2015. 22:48:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.9.2015. 22:48:00 stop = 30.9.2015. 22:52:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 22:49:00 stop = 30.9.2015. 22:53:00 title = Sport
[  Info  ]       Replaces ----- start = 30.9.2015. 22:48:00 stop = 30.9.2015. 22:52:00 title = Sport
[  Info  ]       Replaces ----- start = 30.9.2015. 22:52:00 stop = 30.9.2015. 22:56:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 22:53:00 stop = 30.9.2015. 22:57:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.9.2015. 22:52:00 stop = 30.9.2015. 22:56:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.9.2015. 22:56:00 stop = 30.9.2015. 23:23:00 title = Free space
