[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 27.10.2015. 20:00:42
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 4:08:00 stop = 27.10.2015. 4:15:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 27.10.2015. 4:06:00 stop = 27.10.2015. 4:17:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 4:15:00 stop = 27.10.2015. 5:48:00 title = Vicky Cristina Barcelona
[  Info  ]       Replaces ----- start = 27.10.2015. 4:06:00 stop = 27.10.2015. 4:17:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 27.10.2015. 4:17:00 stop = 27.10.2015. 5:49:00 title = Vicky Cristina Barcelona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 5:48:00 stop = 27.10.2015. 6:39:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 27.10.2015. 4:17:00 stop = 27.10.2015. 5:49:00 title = Vicky Cristina Barcelona
[  Info  ]       Replaces ----- start = 27.10.2015. 5:49:00 stop = 27.10.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 6:39:00 stop = 27.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 27.10.2015. 5:49:00 stop = 27.10.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 27.10.2015. 6:42:00 stop = 27.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 9:05:00 stop = 27.10.2015. 9:31:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 27.10.2015. 9:05:00 stop = 27.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 27.10.2015. 9:30:00 stop = 27.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 9:31:00 stop = 27.10.2015. 10:22:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 27.10.2015. 9:30:00 stop = 27.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 27.10.2015. 10:20:00 stop = 27.10.2015. 11:20:00 title = Rajna: Pogled odozgo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 10:22:00 stop = 27.10.2015. 11:17:00 title = Rajna: Pogled odozgo
[  Info  ]       Replaces ----- start = 27.10.2015. 10:20:00 stop = 27.10.2015. 11:20:00 title = Rajna: Pogled odozgo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 11:17:00 stop = 27.10.2015. 11:43:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 27.10.2015. 10:20:00 stop = 27.10.2015. 11:20:00 title = Rajna: Pogled odozgo
[  Info  ]       Replaces ----- start = 27.10.2015. 11:20:00 stop = 27.10.2015. 11:47:00 title = Glas domovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 11:43:00 stop = 27.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 27.10.2015. 11:20:00 stop = 27.10.2015. 11:47:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 27.10.2015. 11:47:00 stop = 27.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 12:18:00 stop = 27.10.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.10.2015. 12:18:00 stop = 27.10.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.10.2015. 12:20:00 stop = 27.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 12:23:00 stop = 27.10.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 27.10.2015. 12:20:00 stop = 27.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 27.10.2015. 13:10:00 stop = 27.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
