[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 6.9.2015. 16:00:26
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 7:41:00 stop = 6.9.2015. 8:30:00 title = Koncert
[  Info  ]       Replaces ----- start = 6.9.2015. 7:41:00 stop = 6.9.2015. 10:06:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 8:30:00 stop = 6.9.2015. 10:06:00 title = Noć lovca
[  Info  ]       Replaces ----- start = 6.9.2015. 7:41:00 stop = 6.9.2015. 10:06:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 12:27:00 stop = 6.9.2015. 14:00:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 6.9.2015. 12:27:00 stop = 6.9.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 6.9.2015. 13:25:00 stop = 6.9.2015. 14:00:00 title = More
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 9:31:00 stop = 6.9.2015. 9:55:00 title = Pipi Duga Čarapa
[  Info  ]       Replaces ----- start = 6.9.2015. 9:31:00 stop = 6.9.2015. 10:21:00 title = Pipi Duga Čarapa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 9:55:00 stop = 6.9.2015. 10:20:00 title = Martin Misterija
[  Info  ]       Replaces ----- start = 6.9.2015. 9:31:00 stop = 6.9.2015. 10:21:00 title = Pipi Duga Čarapa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 10:20:00 stop = 6.9.2015. 10:29:00 title = Biblija
[  Info  ]       Replaces ----- start = 6.9.2015. 9:31:00 stop = 6.9.2015. 10:21:00 title = Pipi Duga Čarapa
[  Info  ]       Replaces ----- start = 6.9.2015. 10:21:00 stop = 6.9.2015. 10:30:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 10:29:00 stop = 6.9.2015. 12:44:00 title = Misa
[  Info  ]       Replaces ----- start = 6.9.2015. 10:21:00 stop = 6.9.2015. 10:30:00 title = Biblija
[  Info  ]       Replaces ----- start = 6.9.2015. 10:30:00 stop = 6.9.2015. 12:47:00 title = Misa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 12:44:00 stop = 6.9.2015. 15:23:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 6.9.2015. 10:30:00 stop = 6.9.2015. 12:47:00 title = Misa
[  Info  ]       Replaces ----- start = 6.9.2015. 12:47:00 stop = 6.9.2015. 13:50:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 6.9.2015. 13:50:00 stop = 6.9.2015. 15:24:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 15:23:00 stop = 6.9.2015. 15:51:00 title = Jela na žaru Darrena Robertsona
[  Info  ]       Replaces ----- start = 6.9.2015. 13:50:00 stop = 6.9.2015. 15:24:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 6.9.2015. 15:24:00 stop = 6.9.2015. 15:52:00 title = Jela na žaru Darrena Robertsona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 15:51:00 stop = 6.9.2015. 17:08:00 title = Aurea Fest - Požega
[  Info  ]       Replaces ----- start = 6.9.2015. 15:24:00 stop = 6.9.2015. 15:52:00 title = Jela na žaru Darrena Robertsona
[  Info  ]       Replaces ----- start = 6.9.2015. 15:52:00 stop = 6.9.2015. 17:10:00 title = Aurea Fest - Požega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 17:08:00 stop = 6.9.2015. 17:52:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 6.9.2015. 15:52:00 stop = 6.9.2015. 17:10:00 title = Aurea Fest - Požega
[  Info  ]       Replaces ----- start = 6.9.2015. 17:10:00 stop = 6.9.2015. 17:50:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
