[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 18/09/2017 15:53:42
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 43 - out of - 43 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/43  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:10
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 00:46:00 stop = 18/09/2017 02:24:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 00:41:00 stop = 18/09/2017 02:19:00 title = Staza slonova, američki film - Zlatna kinoteka
[  Info  ]       Replaces ----- start = 18/09/2017 02:19:00 stop = 18/09/2017 03:48:00 title = Vera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 02:24:00 stop = 18/09/2017 03:53:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 02:19:00 stop = 18/09/2017 03:48:00 title = Vera
[  Info  ]       Replaces ----- start = 18/09/2017 03:48:00 stop = 18/09/2017 04:00:00 title = Tema dana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 03:53:00 stop = 18/09/2017 04:42:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 03:48:00 stop = 18/09/2017 04:00:00 title = Tema dana
[  Info  ]       Replaces ----- start = 18/09/2017 04:00:00 stop = 18/09/2017 04:49:00 title = U potrazi za Markom Polom, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 04:42:00 stop = 18/09/2017 05:12:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 04:00:00 stop = 18/09/2017 04:49:00 title = U potrazi za Markom Polom, dokumentarna serija
[  Info  ]       Replaces ----- start = 18/09/2017 04:49:00 stop = 18/09/2017 05:19:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 05:12:00 stop = 18/09/2017 05:42:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 04:49:00 stop = 18/09/2017 05:19:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 18/09/2017 05:19:00 stop = 18/09/2017 05:49:00 title = Rijeka: More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 05:42:00 stop = 18/09/2017 06:31:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 05:19:00 stop = 18/09/2017 05:49:00 title = Rijeka: More
[  Info  ]       Replaces ----- start = 18/09/2017 05:49:00 stop = 18/09/2017 06:34:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 07:00:00 stop = 18/09/2017 07:06:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 07:00:00 stop = 18/09/2017 07:11:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 07:06:00 stop = 18/09/2017 08:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 07:00:00 stop = 18/09/2017 07:11:00 title = Vijesti
[  Info  ]       Replaces ----- start = 18/09/2017 07:11:00 stop = 18/09/2017 08:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 08:00:00 stop = 18/09/2017 08:07:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 08:00:00 stop = 18/09/2017 08:11:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 08:07:00 stop = 18/09/2017 09:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 08:00:00 stop = 18/09/2017 08:11:00 title = Vijesti
[  Info  ]       Replaces ----- start = 18/09/2017 08:11:00 stop = 18/09/2017 09:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 09:00:00 stop = 18/09/2017 09:06:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 09:00:00 stop = 18/09/2017 09:11:00 title = Vijesti
