[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.11.2015. 12:01:03
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 4:27:00 stop = 2.11.2015. 5:27:00 title = Sedam dana stvaranja
[  Info  ]       Replaces ----- start = 2.11.2015. 4:26:00 stop = 2.11.2015. 5:25:00 title = Sedam dana stvaranja
[  Info  ]       Replaces ----- start = 2.11.2015. 5:25:00 stop = 2.11.2015. 5:43:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 5:27:00 stop = 2.11.2015. 5:38:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 2.11.2015. 5:25:00 stop = 2.11.2015. 5:43:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 5:38:00 stop = 2.11.2015. 6:08:00 title = More
[  Info  ]       Replaces ----- start = 2.11.2015. 5:25:00 stop = 2.11.2015. 5:43:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 2.11.2015. 5:43:00 stop = 2.11.2015. 6:14:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 6:08:00 stop = 2.11.2015. 6:40:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 2.11.2015. 5:43:00 stop = 2.11.2015. 6:14:00 title = More
[  Info  ]       Replaces ----- start = 2.11.2015. 6:14:00 stop = 2.11.2015. 6:39:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 2.11.2015. 6:39:00 stop = 2.11.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 6:40:00 stop = 2.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 2.11.2015. 6:39:00 stop = 2.11.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 11:12:00 stop = 2.11.2015. 12:00:00 title = Treća dob
[  Info  ]       Replaces ----- start = 2.11.2015. 11:12:00 stop = 2.11.2015. 11:44:00 title = Treća dob
[  Info  ]       Replaces ----- start = 2.11.2015. 11:44:00 stop = 2.11.2015. 12:00:00 title = TV kalendar
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 4:38:00 stop = 2.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 2.11.2015. 1:36:00 stop = 2.11.2015. 4:40:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 2.11.2015. 4:40:00 stop = 2.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 10:49:00 stop = 2.11.2015. 12:29:00 title = Heartland
[  Info  ]       Replaces ----- start = 2.11.2015. 10:49:00 stop = 2.11.2015. 11:35:00 title = Heartland
[  Info  ]       Replaces ----- start = 2.11.2015. 11:35:00 stop = 2.11.2015. 12:29:00 title = Čarolija
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 10:45:00 stop = 2.11.2015. 12:00:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 2.11.2015. 10:45:00 stop = 2.11.2015. 11:35:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 2.11.2015. 11:35:00 stop = 2.11.2015. 12:00:00 title = Šahovski komentar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 17:04:00 stop = 2.11.2015. 17:14:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 2.11.2015. 16:55:00 stop = 2.11.2015. 17:05:00 title = Prekid programa zbog čitanja - Ivica Prtenjača: Kod Yvesa
[  Info  ]       Replaces ----- start = 2.11.2015. 17:05:00 stop = 2.11.2015. 17:15:00 title = Fotografija u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
