[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 20.10.2015. 20:01:04
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 14:05:00 stop = 20.10.2015. 15:01:00 title = Društvena mreža: Grad po mjeri čovjeka
[  Info  ]       Replaces ----- start = 20.10.2015. 14:05:00 stop = 20.10.2015. 15:00:00 title = Društvena mreža: Grad po mjeri čovjeka
[  Info  ]       Replaces ----- start = 20.10.2015. 15:00:00 stop = 20.10.2015. 15:13:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:01:00 stop = 20.10.2015. 15:13:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 20.10.2015. 15:00:00 stop = 20.10.2015. 15:13:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:13:00 stop = 20.10.2015. 15:26:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 20.10.2015. 15:13:00 stop = 20.10.2015. 16:14:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:26:00 stop = 20.10.2015. 16:14:00 title = Igre moći
[  Info  ]       Replaces ----- start = 20.10.2015. 15:13:00 stop = 20.10.2015. 16:14:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 19:00:00 stop = 20.10.2015. 20:01:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.10.2015. 19:00:00 stop = 20.10.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.10.2015. 19:57:00 stop = 20.10.2015. 20:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 21:48:00 stop = 20.10.2015. 22:39:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 20.10.2015. 21:48:00 stop = 20.10.2015. 22:40:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 22:39:00 stop = 20.10.2015. 22:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.10.2015. 21:48:00 stop = 20.10.2015. 22:40:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 20.10.2015. 22:40:00 stop = 20.10.2015. 22:55:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 1:42:00 stop = 21.10.2015. 2:23:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 21.10.2015. 1:42:00 stop = 21.10.2015. 2:48:00 title = Kod doktora
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 13:46:00 stop = 20.10.2015. 15:07:00 title = Za ljubav jednog psa
[  Info  ]       Replaces ----- start = 20.10.2015. 13:46:00 stop = 20.10.2015. 16:00:00 title = Za ljubav jednog psa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:07:00 stop = 20.10.2015. 16:00:00 title = Ovisni o čišćenju
[  Info  ]       Replaces ----- start = 20.10.2015. 13:46:00 stop = 20.10.2015. 16:00:00 title = Za ljubav jednog psa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 18:50:00 stop = 20.10.2015. 20:05:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 20.10.2015. 18:50:00 stop = 20.10.2015. 19:27:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 20.10.2015. 19:27:00 stop = 20.10.2015. 20:05:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 20:05:00 stop = 20.10.2015. 20:59:00 title = Licem u lice
[  Info  ]       Replaces ----- start = 20.10.2015. 20:05:00 stop = 20.10.2015. 20:58:00 title = Licem u lice
[  Info  ]       Replaces ----- start = 20.10.2015. 20:58:00 stop = 20.10.2015. 21:06:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 20:59:00 stop = 20.10.2015. 21:10:00 title = Vrijeme
