[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 9.11.2015. 20:02:20
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 14:05:00 stop = 9.11.2015. 15:15:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 9.11.2015. 14:05:00 stop = 9.11.2015. 15:17:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:15:00 stop = 9.11.2015. 15:24:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 9.11.2015. 14:05:00 stop = 9.11.2015. 15:17:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 9.11.2015. 15:17:00 stop = 9.11.2015. 16:48:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:24:00 stop = 9.11.2015. 15:30:00 title = TV izložba
[  Info  ]       Replaces ----- start = 9.11.2015. 15:17:00 stop = 9.11.2015. 16:48:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:30:00 stop = 9.11.2015. 16:48:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 9.11.2015. 15:17:00 stop = 9.11.2015. 16:48:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 18:09:00 stop = 9.11.2015. 19:57:00 title = Potjera
[  Info  ]       Replaces ----- start = 9.11.2015. 18:09:00 stop = 9.11.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 9.11.2015. 19:00:00 stop = 9.11.2015. 19:00:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 9.11.2015. 19:00:00 stop = 9.11.2015. 19:57:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 13:44:00 stop = 9.11.2015. 15:13:00 title = Božić u New Bedfordu
[  Info  ]       Replaces ----- start = 9.11.2015. 13:44:00 stop = 9.11.2015. 16:00:00 title = Božić u New Bedfordu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:13:00 stop = 9.11.2015. 16:00:00 title = Mijenjam dom
[  Info  ]       Replaces ----- start = 9.11.2015. 13:44:00 stop = 9.11.2015. 16:00:00 title = Božić u New Bedfordu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 18:36:00 stop = 9.11.2015. 19:01:00 title = Nogomet - HNL
[  Info  ]       Replaces ----- start = 9.11.2015. 18:36:00 stop = 9.11.2015. 19:02:00 title = Nogomet - HNL
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 19:01:00 stop = 9.11.2015. 20:05:00 title = Magazin nogometne Lige prvaka
[  Info  ]       Replaces ----- start = 9.11.2015. 18:36:00 stop = 9.11.2015. 19:02:00 title = Nogomet - HNL
[  Info  ]       Replaces ----- start = 9.11.2015. 19:02:00 stop = 9.11.2015. 19:29:00 title = Magazin nogometne Lige prvaka
[  Info  ]       Replaces ----- start = 9.11.2015. 19:29:00 stop = 9.11.2015. 20:07:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 20:05:00 stop = 9.11.2015. 20:59:00 title = Obitelj polarnog vuka i ja
[  Info  ]       Replaces ----- start = 9.11.2015. 19:29:00 stop = 9.11.2015. 20:07:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 9.11.2015. 20:07:00 stop = 9.11.2015. 21:00:00 title = Obitelj polarnog vuka i ja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 20:59:00 stop = 9.11.2015. 21:40:00 title = TV Bingo
[  Info  ]       Replaces ----- start = 9.11.2015. 20:07:00 stop = 9.11.2015. 21:00:00 title = Obitelj polarnog vuka i ja
[  Info  ]       Replaces ----- start = 9.11.2015. 21:00:00 stop = 9.11.2015. 21:40:00 title = TV Bingo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
