[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 13.8.2015. 22:00:16
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:01:00 stop = 13.8.2015. 20:50:00 title = Šušur
[  Info  ]       Replaces ----- start = 13.8.2015. 20:01:00 stop = 13.8.2015. 21:53:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:50:00 stop = 14.8.2015. 4:25:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 13.8.2015. 20:01:00 stop = 13.8.2015. 21:53:00 title = Šušur
[  Info  ]       Replaces ----- start = 13.8.2015. 21:53:00 stop = 13.8.2015. 22:57:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 13.8.2015. 22:57:00 stop = 13.8.2015. 23:17:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.8.2015. 23:17:00 stop = 13.8.2015. 23:21:00 title = Sport
[  Info  ]       Replaces ----- start = 13.8.2015. 23:21:00 stop = 13.8.2015. 23:26:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.8.2015. 23:26:00 stop = 14.8.2015. 1:10:00 title = Muževi i žene
[  Info  ]       Replaces ----- start = 14.8.2015. 1:10:00 stop = 14.8.2015. 3:10:00 title = Apartman
[  Info  ]       Replaces ----- start = 14.8.2015. 3:10:00 stop = 14.8.2015. 3:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 14.8.2015. 3:20:00 stop = 14.8.2015. 3:33:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 14.8.2015. 3:33:00 stop = 14.8.2015. 4:25:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:58:00 stop = 14.8.2015. 22:57:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.8.2015. 19:58:00 stop = 14.8.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.8.2015. 20:02:00 stop = 14.8.2015. 20:37:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 14.8.2015. 20:37:00 stop = 14.8.2015. 22:18:00 title = Rocky 3
[  Info  ]       Replaces ----- start = 14.8.2015. 22:18:00 stop = 14.8.2015. 22:38:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 14.8.2015. 22:38:00 stop = 14.8.2015. 22:42:00 title = Sport
[  Info  ]       Replaces ----- start = 14.8.2015. 22:42:00 stop = 14.8.2015. 22:47:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.8.2015. 22:47:00 stop = 14.8.2015. 23:48:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 22:57:00 stop = 14.8.2015. 23:17:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 14.8.2015. 22:47:00 stop = 14.8.2015. 23:48:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 23:17:00 stop = 14.8.2015. 23:21:00 title = Sport
[  Info  ]       Replaces ----- start = 14.8.2015. 22:47:00 stop = 14.8.2015. 23:48:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 23:21:00 stop = 14.8.2015. 23:26:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.8.2015. 22:47:00 stop = 14.8.2015. 23:48:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 23:26:00 stop = 15.8.2015. 1:10:00 title = Muževi i žene
[  Info  ]       Replaces ----- start = 14.8.2015. 22:47:00 stop = 14.8.2015. 23:48:00 title = Most
[  Info  ]       Replaces ----- start = 14.8.2015. 23:48:00 stop = 15.8.2015. 0:47:00 title = Most
[  Info  ]       Replaces ----- start = 15.8.2015. 0:47:00 stop = 15.8.2015. 1:44:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 1:10:00 stop = 15.8.2015. 3:10:00 title = Apartman
[  Info  ]       Replaces ----- start = 15.8.2015. 0:47:00 stop = 15.8.2015. 1:44:00 title = Most
[  Info  ]       Replaces ----- start = 15.8.2015. 1:44:00 stop = 15.8.2015. 3:11:00 title = Gangsterska petorka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 3:10:00 stop = 15.8.2015. 3:20:00 title = Jezik za svakoga
