[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 28.8.2015. 20:00:22
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 14:12:00 stop = 28.8.2015. 15:13:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 28.8.2015. 14:12:00 stop = 28.8.2015. 16:35:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:13:00 stop = 28.8.2015. 16:35:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]       Replaces ----- start = 28.8.2015. 14:12:00 stop = 28.8.2015. 16:35:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 18:13:00 stop = 28.8.2015. 19:57:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 28.8.2015. 18:13:00 stop = 28.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 28.8.2015. 19:00:00 stop = 28.8.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 31.8.2015. 19:57:00 stop = 31.8.2015. 19:57:00 title = Vrijeme
[  Info  ]       Added before - start = 31.8.2015. 19:57:00 stop = 31.8.2015. 20:01:00 title = Vrijeme
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 12:40:00 stop = 28.8.2015. 13:21:00 title = Zaštitnica svjedoka
[  Info  ]       Replaces ----- start = 28.8.2015. 12:40:00 stop = 28.8.2015. 13:25:00 title = Zaštitnica svjedoka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 13:21:00 stop = 28.8.2015. 14:58:00 title = Policijska urota
[  Info  ]       Replaces ----- start = 28.8.2015. 12:40:00 stop = 28.8.2015. 13:25:00 title = Zaštitnica svjedoka
[  Info  ]       Replaces ----- start = 28.8.2015. 13:25:00 stop = 28.8.2015. 15:02:00 title = Policijska urota
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 14:58:00 stop = 28.8.2015. 15:19:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 28.8.2015. 13:25:00 stop = 28.8.2015. 15:02:00 title = Policijska urota
[  Info  ]       Replaces ----- start = 28.8.2015. 15:02:00 stop = 28.8.2015. 15:22:00 title = Jelovnici izgubljenog vremena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:19:00 stop = 28.8.2015. 15:27:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 28.8.2015. 15:02:00 stop = 28.8.2015. 15:22:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 28.8.2015. 15:22:00 stop = 28.8.2015. 16:00:00 title = Tea Mamut
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:27:00 stop = 28.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 28.8.2015. 15:22:00 stop = 28.8.2015. 16:00:00 title = Tea Mamut
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 16:00:00 stop = 28.8.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 28.8.2015. 16:00:00 stop = 28.8.2015. 16:47:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 16:45:00 stop = 28.8.2015. 17:44:00 title = Mačak pod šljemom
[  Info  ]       Replaces ----- start = 28.8.2015. 16:00:00 stop = 28.8.2015. 16:47:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 28.8.2015. 16:47:00 stop = 28.8.2015. 17:46:00 title = Mačak pod šljemom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 17:44:00 stop = 28.8.2015. 18:08:00 title = Sicilija s Aldom i Enzom
[  Info  ]       Replaces ----- start = 28.8.2015. 16:47:00 stop = 28.8.2015. 17:46:00 title = Mačak pod šljemom
[  Info  ]       Replaces ----- start = 28.8.2015. 17:46:00 stop = 28.8.2015. 18:10:00 title = Sicilija s Aldom i Enzom
[  Info  ]    epg correction : 
