[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 31.10.2015. 8:00:41
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 4:08:00 stop = 31.10.2015. 4:31:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 31.10.2015. 4:05:00 stop = 31.10.2015. 4:27:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 31.10.2015. 4:27:00 stop = 31.10.2015. 4:57:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 4:31:00 stop = 31.10.2015. 5:01:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 31.10.2015. 4:27:00 stop = 31.10.2015. 4:57:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 31.10.2015. 4:57:00 stop = 31.10.2015. 5:02:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 5:01:00 stop = 31.10.2015. 5:31:00 title = Ekumena
[  Info  ]       Replaces ----- start = 31.10.2015. 4:57:00 stop = 31.10.2015. 5:02:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 31.10.2015. 5:02:00 stop = 31.10.2015. 5:32:00 title = Ekumena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 5:31:00 stop = 31.10.2015. 6:16:00 title = Normalan život
[  Info  ]       Replaces ----- start = 31.10.2015. 5:02:00 stop = 31.10.2015. 5:32:00 title = Ekumena
[  Info  ]       Replaces ----- start = 31.10.2015. 5:32:00 stop = 31.10.2015. 6:17:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 6:16:00 stop = 31.10.2015. 7:08:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 31.10.2015. 5:32:00 stop = 31.10.2015. 6:17:00 title = Normalan život
[  Info  ]       Replaces ----- start = 31.10.2015. 6:17:00 stop = 31.10.2015. 7:08:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 7:08:00 stop = 31.10.2015. 8:07:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 31.10.2015. 7:08:00 stop = 31.10.2015. 7:19:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 31.10.2015. 7:19:00 stop = 31.10.2015. 8:07:00 title = Crna lista
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 5:11:00 stop = 31.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 31.10.2015. 5:07:00 stop = 31.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 7:28:00 stop = 31.10.2015. 7:59:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 31.10.2015. 7:28:00 stop = 31.10.2015. 7:48:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 31.10.2015. 7:48:00 stop = 31.10.2015. 7:59:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 9:20:00 stop = 31.10.2015. 9:30:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 31.10.2015. 9:20:00 stop = 31.10.2015. 9:27:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 31.10.2015. 9:27:00 stop = 31.10.2015. 10:01:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 9:30:00 stop = 31.10.2015. 10:00:00 title = Babybonus
[  Info  ]       Replaces ----- start = 31.10.2015. 9:27:00 stop = 31.10.2015. 10:01:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 10:00:00 stop = 31.10.2015. 11:47:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 31.10.2015. 9:27:00 stop = 31.10.2015. 10:01:00 title = Babybonus
[  Info  ]       Replaces ----- start = 31.10.2015. 10:01:00 stop = 31.10.2015. 11:47:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
