[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 23.10.2015. 16:00:42
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 11:11:00 stop = 23.10.2015. 11:43:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 23.10.2015. 11:11:00 stop = 23.10.2015. 12:00:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 11:43:00 stop = 23.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 23.10.2015. 11:11:00 stop = 23.10.2015. 12:00:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 15:11:00 stop = 23.10.2015. 16:50:00 title = Igre moći
[  Info  ]       Replaces ----- start = 23.10.2015. 15:11:00 stop = 23.10.2015. 15:54:00 title = Igre moći
[  Info  ]       Replaces ----- start = 23.10.2015. 15:54:00 stop = 23.10.2015. 16:50:00 title = Vjetar u kosi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 6:07:00 stop = 24.10.2015. 7:04:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 24.10.2015. 6:07:00 stop = 24.10.2015. 7:01:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 24.10.2015. 7:01:00 stop = 24.10.2015. 7:11:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 7:04:00 stop = 24.10.2015. 7:14:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 24.10.2015. 7:01:00 stop = 24.10.2015. 7:11:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 24.10.2015. 7:11:00 stop = 24.10.2015. 8:01:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 7:14:00 stop = 24.10.2015. 8:00:00 title = Crna lista
[  Info  ]       Replaces ----- start = 24.10.2015. 7:11:00 stop = 24.10.2015. 8:01:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 8:00:00 stop = 24.10.2015. 9:36:00 title = Čovjek iz Kolorada
[  Info  ]       Replaces ----- start = 24.10.2015. 7:11:00 stop = 24.10.2015. 8:01:00 title = Crna lista
[  Info  ]       Replaces ----- start = 24.10.2015. 8:01:00 stop = 24.10.2015. 9:37:00 title = Čovjek iz Kolorada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 9:36:00 stop = 24.10.2015. 10:08:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 24.10.2015. 8:01:00 stop = 24.10.2015. 9:37:00 title = Čovjek iz Kolorada
[  Info  ]       Replaces ----- start = 24.10.2015. 9:37:00 stop = 24.10.2015. 10:09:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 10:08:00 stop = 24.10.2015. 10:53:00 title = Prizma
[  Info  ]       Replaces ----- start = 24.10.2015. 9:37:00 stop = 24.10.2015. 10:09:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 24.10.2015. 10:09:00 stop = 24.10.2015. 10:54:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 10:53:00 stop = 24.10.2015. 11:09:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 24.10.2015. 10:09:00 stop = 24.10.2015. 10:54:00 title = Prizma
[  Info  ]       Replaces ----- start = 24.10.2015. 10:54:00 stop = 24.10.2015. 11:09:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 11:09:00 stop = 24.10.2015. 11:41:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 24.10.2015. 11:09:00 stop = 24.10.2015. 11:42:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 11:41:00 stop = 24.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 24.10.2015. 11:09:00 stop = 24.10.2015. 11:42:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 24.10.2015. 11:42:00 stop = 24.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
