[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 25.10.2015. 16:00:40
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 8:29:00 stop = 25.10.2015. 9:54:00 title = Umberto D
[  Info  ]       Replaces ----- start = 25.10.2015. 8:29:00 stop = 25.10.2015. 9:55:00 title = Umberto D
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 9:54:00 stop = 25.10.2015. 10:55:00 title = Osijek: Dan reformacije
[  Info  ]       Replaces ----- start = 25.10.2015. 8:29:00 stop = 25.10.2015. 9:55:00 title = Umberto D
[  Info  ]       Replaces ----- start = 25.10.2015. 9:55:00 stop = 25.10.2015. 11:00:00 title = Osijek: Dan reformacije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 10:55:00 stop = 25.10.2015. 11:10:00 title = Biblija
[  Info  ]       Replaces ----- start = 25.10.2015. 9:55:00 stop = 25.10.2015. 11:00:00 title = Osijek: Dan reformacije
[  Info  ]       Replaces ----- start = 25.10.2015. 11:00:00 stop = 25.10.2015. 11:11:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 11:10:00 stop = 25.10.2015. 11:40:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 25.10.2015. 11:00:00 stop = 25.10.2015. 11:11:00 title = Biblija
[  Info  ]       Replaces ----- start = 25.10.2015. 11:11:00 stop = 25.10.2015. 12:00:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 11:40:00 stop = 25.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 25.10.2015. 11:11:00 stop = 25.10.2015. 12:00:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 12:00:00 stop = 25.10.2015. 12:13:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.10.2015. 12:00:00 stop = 25.10.2015. 12:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 12:13:00 stop = 25.10.2015. 12:17:00 title = Sport
[  Info  ]       Replaces ----- start = 25.10.2015. 12:00:00 stop = 25.10.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.10.2015. 12:15:00 stop = 25.10.2015. 12:18:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 12:17:00 stop = 25.10.2015. 12:31:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.10.2015. 12:15:00 stop = 25.10.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 25.10.2015. 12:18:00 stop = 25.10.2015. 12:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.10.2015. 12:30:00 stop = 25.10.2015. 13:24:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 12:31:00 stop = 25.10.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 25.10.2015. 12:30:00 stop = 25.10.2015. 13:24:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 25.10.2015. 13:24:00 stop = 25.10.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 13:25:00 stop = 25.10.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 25.10.2015. 13:24:00 stop = 25.10.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 15:10:00 stop = 25.10.2015. 16:32:00 title = Labirint
[  Info  ]       Replaces ----- start = 25.10.2015. 15:10:00 stop = 25.10.2015. 15:58:00 title = Labirint
[  Info  ]       Replaces ----- start = 25.10.2015. 15:58:00 stop = 25.10.2015. 16:33:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 16:32:00 stop = 25.10.2015. 17:30:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 25.10.2015. 15:58:00 stop = 25.10.2015. 16:33:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 25.10.2015. 16:33:00 stop = 25.10.2015. 17:29:00 title = Mušketiri
