[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.9.2015. 16:00:24
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Debug ] removed a show that is not in time increasing order in Eurosport 2 starting after 4.9.2015. 3:00:00
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 6:55:00 stop = 4.9.2015. 9:12:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 4.9.2015. 6:55:00 stop = 4.9.2015. 10:07:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:12:00 stop = 4.9.2015. 10:07:00 title = Capri
[  Info  ]       Replaces ----- start = 4.9.2015. 6:55:00 stop = 4.9.2015. 10:07:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 13:10:00 stop = 4.9.2015. 14:04:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 4.9.2015. 13:10:00 stop = 4.9.2015. 13:21:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 4.9.2015. 13:21:00 stop = 4.9.2015. 14:04:00 title = Gabrijel
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 6:27:00 stop = 5.9.2015. 7:11:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 5.9.2015. 6:27:00 stop = 5.9.2015. 7:02:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 5.9.2015. 7:02:00 stop = 5.9.2015. 7:15:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 7:11:00 stop = 5.9.2015. 7:21:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 5.9.2015. 7:02:00 stop = 5.9.2015. 7:15:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 5.9.2015. 7:15:00 stop = 5.9.2015. 7:40:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 7:21:00 stop = 5.9.2015. 7:48:00 title = Eko zona
[  Info  ]       Replaces ----- start = 5.9.2015. 7:15:00 stop = 5.9.2015. 7:40:00 title = Eko zona
[  Info  ]       Replaces ----- start = 5.9.2015. 7:40:00 stop = 5.9.2015. 9:05:00 title = Tulsa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 7:48:00 stop = 5.9.2015. 9:09:00 title = Tulsa
[  Info  ]       Replaces ----- start = 5.9.2015. 7:40:00 stop = 5.9.2015. 9:05:00 title = Tulsa
[  Info  ]       Replaces ----- start = 5.9.2015. 9:05:00 stop = 5.9.2015. 9:55:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 9:09:00 stop = 5.9.2015. 9:57:00 title = Normalan život
[  Info  ]       Replaces ----- start = 5.9.2015. 9:05:00 stop = 5.9.2015. 9:55:00 title = Normalan život
[  Info  ]       Replaces ----- start = 5.9.2015. 9:55:00 stop = 5.9.2015. 10:30:00 title = Kućni ljubimci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 9:57:00 stop = 5.9.2015. 10:29:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 5.9.2015. 9:55:00 stop = 5.9.2015. 10:30:00 title = Kućni ljubimci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 10:29:00 stop = 5.9.2015. 10:54:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 5.9.2015. 9:55:00 stop = 5.9.2015. 10:30:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 5.9.2015. 10:30:00 stop = 5.9.2015. 11:00:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 10:54:00 stop = 5.9.2015. 11:39:00 title = Slavna svjetska kupališta
[  Info  ]       Replaces ----- start = 5.9.2015. 10:30:00 stop = 5.9.2015. 11:00:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 5.9.2015. 11:00:00 stop = 5.9.2015. 11:45:00 title = Slavna svjetska kupališta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 11:39:00 stop = 5.9.2015. 12:00:00 title = TV kalendar
