[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 25.9.2015. 20:00:35
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 6:39:00 stop = 25.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 25.9.2015. 6:39:00 stop = 25.9.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 6:55:00 stop = 25.9.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 25.9.2015. 6:39:00 stop = 25.9.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:05:00 stop = 25.9.2015. 9:28:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 25.9.2015. 9:05:00 stop = 25.9.2015. 9:29:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:28:00 stop = 25.9.2015. 10:20:00 title = Capri
[  Info  ]       Replaces ----- start = 25.9.2015. 9:05:00 stop = 25.9.2015. 9:29:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 25.9.2015. 9:29:00 stop = 25.9.2015. 10:21:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 10:20:00 stop = 25.9.2015. 11:12:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 25.9.2015. 9:29:00 stop = 25.9.2015. 10:21:00 title = Capri
[  Info  ]       Replaces ----- start = 25.9.2015. 10:21:00 stop = 25.9.2015. 11:13:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 11:12:00 stop = 25.9.2015. 11:44:00 title = Ekumena
[  Info  ]       Replaces ----- start = 25.9.2015. 10:21:00 stop = 25.9.2015. 11:13:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 25.9.2015. 11:13:00 stop = 25.9.2015. 11:44:00 title = Ekumena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 13:14:00 stop = 25.9.2015. 13:57:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 25.9.2015. 13:14:00 stop = 25.9.2015. 13:56:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 25.9.2015. 13:56:00 stop = 25.9.2015. 14:42:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 13:57:00 stop = 25.9.2015. 14:42:00 title = Normalan život
[  Info  ]       Replaces ----- start = 25.9.2015. 13:56:00 stop = 25.9.2015. 14:42:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 15:08:00 stop = 25.9.2015. 15:25:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 25.9.2015. 15:08:00 stop = 25.9.2015. 15:24:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 25.9.2015. 15:24:00 stop = 25.9.2015. 16:00:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 15:25:00 stop = 25.9.2015. 16:00:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 25.9.2015. 15:24:00 stop = 25.9.2015. 16:00:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 17:00:00 stop = 25.9.2015. 18:16:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 25.9.2015. 17:00:00 stop = 25.9.2015. 17:46:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 25.9.2015. 17:46:00 stop = 25.9.2015. 18:16:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 6:31:00 stop = 26.9.2015. 7:26:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.9.2015. 6:31:00 stop = 26.9.2015. 7:32:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 7:26:00 stop = 26.9.2015. 7:35:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 26.9.2015. 6:31:00 stop = 26.9.2015. 7:32:00 title = Dnevnik
