[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 24.10.2015. 20:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 15:34:00 stop = 24.10.2015. 15:46:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 24.10.2015. 15:34:00 stop = 24.10.2015. 17:41:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 15:46:00 stop = 24.10.2015. 17:41:00 title = Burleska
[  Info  ]       Replaces ----- start = 24.10.2015. 15:34:00 stop = 24.10.2015. 17:41:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 19:52:00 stop = 24.10.2015. 20:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.10.2015. 19:52:00 stop = 24.10.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.10.2015. 19:55:00 stop = 24.10.2015. 20:05:00 title = Loto 7/39
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025033400 +0100
[  Debug ] starting with show : Čovjek iz Kolorada at local time 25.10.2015 03:34
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 3:34:00 stop = 25.10.2015. 4:08:00 title = Top Gear
[  Info  ]       Replaces ----- start = 25.10.2015. 3:34:00 stop = 25.10.2015. 4:24:00 title = Top Gear
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 4:08:00 stop = 25.10.2015. 4:53:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 25.10.2015. 3:34:00 stop = 25.10.2015. 4:24:00 title = Top Gear
[  Info  ]       Replaces ----- start = 25.10.2015. 4:24:00 stop = 25.10.2015. 4:54:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 4:53:00 stop = 25.10.2015. 5:38:00 title = Prizma
[  Info  ]       Replaces ----- start = 25.10.2015. 4:24:00 stop = 25.10.2015. 4:54:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 25.10.2015. 4:54:00 stop = 25.10.2015. 5:39:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 5:38:00 stop = 25.10.2015. 6:27:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.10.2015. 4:54:00 stop = 25.10.2015. 5:39:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 25.10.2015. 5:39:00 stop = 25.10.2015. 6:28:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 6:27:00 stop = 25.10.2015. 6:40:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 25.10.2015. 5:39:00 stop = 25.10.2015. 6:28:00 title = Prizma
[  Info  ]       Replaces ----- start = 25.10.2015. 6:28:00 stop = 25.10.2015. 6:40:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 6:40:00 stop = 25.10.2015. 7:40:00 title = Koncert
[  Info  ]       Replaces ----- start = 25.10.2015. 6:40:00 stop = 25.10.2015. 7:41:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 7:40:00 stop = 25.10.2015. 8:25:00 title = Crna lista
[  Info  ]       Replaces ----- start = 25.10.2015. 6:40:00 stop = 25.10.2015. 7:41:00 title = Koncert
[  Info  ]       Replaces ----- start = 25.10.2015. 7:41:00 stop = 25.10.2015. 8:29:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 8:25:00 stop = 25.10.2015. 9:55:00 title = Umberto D
[  Info  ]       Replaces ----- start = 25.10.2015. 7:41:00 stop = 25.10.2015. 8:29:00 title = Crna lista
[  Info  ]       Replaces ----- start = 25.10.2015. 8:29:00 stop = 25.10.2015. 9:55:00 title = Umberto D
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 11:00:00 stop = 25.10.2015. 11:10:00 title = Biblija
[  Info  ]       Replaces ----- start = 25.10.2015. 11:00:00 stop = 25.10.2015. 11:11:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
