[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 17.8.2015. 20:29:47
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 12:15:00 stop = 17.8.2015. 12:17:00 title = Sport
[  Info  ]       Replaces ----- start = 17.8.2015. 12:15:00 stop = 17.8.2015. 12:18:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 12:17:00 stop = 17.8.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.8.2015. 12:15:00 stop = 17.8.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 17.8.2015. 12:18:00 stop = 17.8.2015. 12:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 12:25:00 stop = 17.8.2015. 13:16:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 17.8.2015. 12:25:00 stop = 17.8.2015. 13:15:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 17.8.2015. 13:15:00 stop = 17.8.2015. 13:29:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 13:16:00 stop = 17.8.2015. 13:28:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 17.8.2015. 13:15:00 stop = 17.8.2015. 13:29:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 13:28:00 stop = 17.8.2015. 14:01:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 17.8.2015. 13:15:00 stop = 17.8.2015. 13:29:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 17.8.2015. 13:29:00 stop = 17.8.2015. 14:02:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 14:01:00 stop = 17.8.2015. 15:15:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 17.8.2015. 13:29:00 stop = 17.8.2015. 14:02:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 17.8.2015. 14:02:00 stop = 17.8.2015. 17:00:00 title = Naše malo misto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:15:00 stop = 17.8.2015. 17:00:00 title = Cartouche
[  Info  ]       Replaces ----- start = 17.8.2015. 14:02:00 stop = 17.8.2015. 17:00:00 title = Naše malo misto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 19:57:00 stop = 17.8.2015. 20:51:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.8.2015. 19:57:00 stop = 17.8.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.8.2015. 20:01:00 stop = 17.8.2015. 20:51:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 23:03:00 stop = 17.8.2015. 23:23:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.8.2015. 23:03:00 stop = 17.8.2015. 23:13:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.8.2015. 23:13:00 stop = 17.8.2015. 23:18:00 title = Sport
[  Info  ]       Replaces ----- start = 17.8.2015. 23:18:00 stop = 17.8.2015. 23:24:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 23:23:00 stop = 17.8.2015. 23:28:00 title = Sport
[  Info  ]       Replaces ----- start = 17.8.2015. 23:18:00 stop = 17.8.2015. 23:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.8.2015. 23:24:00 stop = 18.8.2015. 1:14:00 title = Rimsko proljeće gospođe Stone
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 23:28:00 stop = 17.8.2015. 23:34:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.8.2015. 23:24:00 stop = 18.8.2015. 1:14:00 title = Rimsko proljeće gospođe Stone
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 23:34:00 stop = 18.8.2015. 1:23:00 title = Rimsko proljeće gospođe Stone
[  Info  ]       Replaces ----- start = 17.8.2015. 23:24:00 stop = 18.8.2015. 1:14:00 title = Rimsko proljeće gospođe Stone
