[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 9.10.2015. 20:00:36
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 14:48:00 stop = 9.10.2015. 15:16:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 9.10.2015. 14:48:00 stop = 9.10.2015. 16:00:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 15:16:00 stop = 9.10.2015. 16:00:00 title = Igre moći
[  Info  ]       Replaces ----- start = 9.10.2015. 14:48:00 stop = 9.10.2015. 16:00:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 16:50:00 stop = 9.10.2015. 17:37:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 9.10.2015. 16:50:00 stop = 9.10.2015. 17:38:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 17:37:00 stop = 9.10.2015. 18:12:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 9.10.2015. 16:50:00 stop = 9.10.2015. 17:38:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 9.10.2015. 17:38:00 stop = 9.10.2015. 18:12:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 18:12:00 stop = 9.10.2015. 18:28:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 9.10.2015. 18:12:00 stop = 9.10.2015. 18:29:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 18:28:00 stop = 9.10.2015. 19:00:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 9.10.2015. 18:12:00 stop = 9.10.2015. 18:29:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 9.10.2015. 18:29:00 stop = 9.10.2015. 19:00:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 19:00:00 stop = 9.10.2015. 20:03:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 9.10.2015. 19:00:00 stop = 9.10.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 9.10.2015. 19:57:00 stop = 9.10.2015. 20:04:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 20:03:00 stop = 9.10.2015. 21:54:00 title = Jump Street 21
[  Info  ]       Replaces ----- start = 9.10.2015. 19:57:00 stop = 9.10.2015. 20:04:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.10.2015. 20:04:00 stop = 9.10.2015. 21:55:00 title = Jump Street 21
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 21:54:00 stop = 9.10.2015. 22:09:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 9.10.2015. 20:04:00 stop = 9.10.2015. 21:55:00 title = Jump Street 21
[  Info  ]       Replaces ----- start = 9.10.2015. 21:55:00 stop = 9.10.2015. 22:10:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 22:09:00 stop = 9.10.2015. 22:16:00 title = Sport
[  Info  ]       Replaces ----- start = 9.10.2015. 21:55:00 stop = 9.10.2015. 22:10:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 9.10.2015. 22:10:00 stop = 9.10.2015. 22:17:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 22:16:00 stop = 9.10.2015. 22:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.10.2015. 22:10:00 stop = 9.10.2015. 22:17:00 title = Sport
[  Info  ]       Replaces ----- start = 9.10.2015. 22:17:00 stop = 9.10.2015. 22:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 22:24:00 stop = 9.10.2015. 23:11:00 title = Crna lista
[  Info  ]       Replaces ----- start = 9.10.2015. 22:17:00 stop = 9.10.2015. 22:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.10.2015. 22:25:00 stop = 9.10.2015. 23:14:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
