[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 20.10.2015. 16:00:45
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 11:18:00 stop = 20.10.2015. 11:44:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 20.10.2015. 11:18:00 stop = 20.10.2015. 12:00:00 title = Glas domovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 11:44:00 stop = 20.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.10.2015. 11:18:00 stop = 20.10.2015. 12:00:00 title = Glas domovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:13:00 stop = 20.10.2015. 16:14:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 20.10.2015. 15:13:00 stop = 20.10.2015. 15:26:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 20.10.2015. 15:26:00 stop = 20.10.2015. 16:14:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 1:42:00 stop = 21.10.2015. 2:48:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 21.10.2015. 1:42:00 stop = 21.10.2015. 2:23:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 21.10.2015. 2:23:00 stop = 21.10.2015. 2:38:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 21.10.2015. 2:38:00 stop = 21.10.2015. 2:48:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 2:48:00 stop = 21.10.2015. 3:20:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 21.10.2015. 2:48:00 stop = 21.10.2015. 3:13:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 21.10.2015. 3:13:00 stop = 21.10.2015. 4:59:00 title = Čarobni Mike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 3:20:00 stop = 21.10.2015. 3:28:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 21.10.2015. 3:13:00 stop = 21.10.2015. 4:59:00 title = Čarobni Mike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 3:28:00 stop = 21.10.2015. 3:38:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 21.10.2015. 3:13:00 stop = 21.10.2015. 4:59:00 title = Čarobni Mike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 3:38:00 stop = 21.10.2015. 4:03:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 21.10.2015. 3:13:00 stop = 21.10.2015. 4:59:00 title = Čarobni Mike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 4:03:00 stop = 21.10.2015. 5:49:00 title = Čarobni Mike
[  Info  ]       Replaces ----- start = 21.10.2015. 3:13:00 stop = 21.10.2015. 4:59:00 title = Čarobni Mike
[  Info  ]       Replaces ----- start = 21.10.2015. 4:59:00 stop = 21.10.2015. 5:47:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 21.10.2015. 5:47:00 stop = 21.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 5:49:00 stop = 21.10.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 21.10.2015. 5:47:00 stop = 21.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 9:05:00 stop = 21.10.2015. 9:28:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 21.10.2015. 9:05:00 stop = 21.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 9:28:00 stop = 21.10.2015. 10:19:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 21.10.2015. 9:05:00 stop = 21.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 21.10.2015. 9:30:00 stop = 21.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
