[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.9.2015. 4:00:24
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1330 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 20:00:00 stop = 4.9.2015. 20:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 4.9.2015. 19:45:00 stop = 4.9.2015. 20:45:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 21:10:00 stop = 4.9.2015. 22:00:00 title = Horizon
[  Info  ]       Replaces ----- start = 4.9.2015. 21:10:00 stop = 4.9.2015. 22:00:00 title = Kraj bankarske tajne: Kako je SAD slomio Švicarsku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 1:05:00 stop = 5.9.2015. 1:35:00 title = Kruha služiti - zapisi zagrebačkih ulica
[  Info  ]       Replaces ----- start = 5.9.2015. 1:05:00 stop = 5.9.2015. 1:35:00 title = Međimurski plesovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 20:00:00 stop = 5.9.2015. 21:00:00 title = Hruščov osvaja Ameriku
[  Info  ]       Replaces ----- start = 5.9.2015. 20:00:00 stop = 5.9.2015. 20:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 5.9.2015. 20:45:00 stop = 5.9.2015. 20:50:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 5.9.2015. 20:50:00 stop = 5.9.2015. 20:55:00 title = Izjava dana
[  Info  ]       Replaces ----- start = 5.9.2015. 20:55:00 stop = 5.9.2015. 21:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 21:10:00 stop = 5.9.2015. 21:30:00 title = Sol, maslina, kamen
[  Info  ]       Replaces ----- start = 5.9.2015. 21:10:00 stop = 5.9.2015. 22:00:00 title = Horizon
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 22:10:00 stop = 5.9.2015. 23:00:00 title = Normalan život
[  Info  ]       Replaces ----- start = 5.9.2015. 22:10:00 stop = 5.9.2015. 23:00:00 title = Naturopolis
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 0:05:00 stop = 6.9.2015. 1:00:00 title = Sibirsko proljeće
[  Info  ]       Replaces ----- start = 6.9.2015. 0:05:00 stop = 6.9.2015. 0:50:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 6.9.2015. 0:50:00 stop = 6.9.2015. 1:00:00 title = Reportaže iz DJH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 2:10:00 stop = 6.9.2015. 2:20:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 6.9.2015. 2:10:00 stop = 6.9.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 2:20:00 stop = 6.9.2015. 2:30:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.9.2015. 2:10:00 stop = 6.9.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 3:00:00 stop = 6.9.2015. 3:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.9.2015. 3:00:00 stop = 6.9.2015. 3:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.9.2015. 3:50:00 stop = 6.9.2015. 3:55:00 title = Vijesti na engleskom jeziku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 20:30:00 stop = 6.9.2015. 20:45:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 6.9.2015. 20:00:00 stop = 6.9.2015. 21:00:00 title = Hruščov osvaja Ameriku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 21:10:00 stop = 6.9.2015. 21:30:00 title = Zbog komada zemlje
[  Info  ]       Replaces ----- start = 6.9.2015. 21:10:00 stop = 6.9.2015. 21:30:00 title = Sol, maslina, kamen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 21:30:00 stop = 6.9.2015. 22:00:00 title = More
[  Info  ]       Replaces ----- start = 6.9.2015. 21:30:00 stop = 6.9.2015. 22:00:00 title = Tjedni pregled
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 22:10:00 stop = 6.9.2015. 23:00:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 6.9.2015. 22:10:00 stop = 6.9.2015. 23:00:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 23:15:00 stop = 7.9.2015. 0:00:00 title = Sami
