[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.10.2015. 4:00:33
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 4:26:00 stop = 2.10.2015. 4:57:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 2.10.2015. 4:03:00 stop = 2.10.2015. 4:29:00 title = Jedan udah
[  Info  ]       Replaces ----- start = 2.10.2015. 4:29:00 stop = 2.10.2015. 5:00:00 title = Etnoforenzičari
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 4:57:00 stop = 2.10.2015. 5:43:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 2.10.2015. 4:29:00 stop = 2.10.2015. 5:00:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 2.10.2015. 5:00:00 stop = 2.10.2015. 5:46:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 5:43:00 stop = 2.10.2015. 6:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.10.2015. 5:00:00 stop = 2.10.2015. 5:46:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 2.10.2015. 5:46:00 stop = 2.10.2015. 6:40:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 5:05:00 stop = 2.10.2015. 5:54:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 2.10.2015. 5:05:00 stop = 2.10.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 5:54:00 stop = 2.10.2015. 5:56:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.10.2015. 5:05:00 stop = 2.10.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 5:56:00 stop = 2.10.2015. 6:05:00 title = Moomini
[  Info  ]       Replaces ----- start = 2.10.2015. 5:05:00 stop = 2.10.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 2.10.2015. 5:58:00 stop = 2.10.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.10.2015. 6:00:00 stop = 2.10.2015. 6:09:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 6:05:00 stop = 2.10.2015. 6:34:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 2.10.2015. 6:00:00 stop = 2.10.2015. 6:09:00 title = Moomini
[  Info  ]       Replaces ----- start = 2.10.2015. 6:09:00 stop = 2.10.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 6:34:00 stop = 2.10.2015. 6:36:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.10.2015. 6:09:00 stop = 2.10.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 6:36:00 stop = 2.10.2015. 6:47:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 2.10.2015. 6:09:00 stop = 2.10.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 2.10.2015. 6:38:00 stop = 2.10.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.10.2015. 6:40:00 stop = 2.10.2015. 6:51:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 6:47:00 stop = 2.10.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 2.10.2015. 6:40:00 stop = 2.10.2015. 6:51:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 2.10.2015. 6:51:00 stop = 2.10.2015. 7:02:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 6:58:00 stop = 2.10.2015. 7:00:00 title = Juhuhu
