[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 1.10.2015. 8:00:32
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 4:27:00 stop = 1.10.2015. 5:06:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 1.10.2015. 4:23:00 stop = 1.10.2015. 5:03:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 1.10.2015. 5:03:00 stop = 1.10.2015. 5:51:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 5:06:00 stop = 1.10.2015. 5:54:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 1.10.2015. 5:03:00 stop = 1.10.2015. 5:51:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 1.10.2015. 5:51:00 stop = 1.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 5:54:00 stop = 1.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.10.2015. 5:51:00 stop = 1.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:42:00 stop = 1.10.2015. 9:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 1.10.2015. 6:42:00 stop = 1.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 1.10.2015. 6:55:00 stop = 1.10.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 5:56:00 stop = 1.10.2015. 5:57:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 2:11:00 stop = 1.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 5:57:00 stop = 1.10.2015. 6:07:00 title = Moomini
[  Info  ]       Replaces ----- start = 1.10.2015. 2:11:00 stop = 1.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 1.10.2015. 6:00:00 stop = 1.10.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 6:01:00 stop = 1.10.2015. 6:11:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:07:00 stop = 1.10.2015. 6:35:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 1.10.2015. 6:01:00 stop = 1.10.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 1.10.2015. 6:11:00 stop = 1.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:35:00 stop = 1.10.2015. 6:37:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 6:11:00 stop = 1.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:37:00 stop = 1.10.2015. 6:48:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 1.10.2015. 6:11:00 stop = 1.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 1.10.2015. 6:39:00 stop = 1.10.2015. 6:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 6:41:00 stop = 1.10.2015. 6:52:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:48:00 stop = 1.10.2015. 6:59:00 title = Mouk
[  Info  ]       Replaces ----- start = 1.10.2015. 6:41:00 stop = 1.10.2015. 6:52:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 1.10.2015. 6:52:00 stop = 1.10.2015. 7:03:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:59:00 stop = 1.10.2015. 7:01:00 title = Juhuhu
