[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 10.11.2015. 12:00:47
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:38:00 stop = 10.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 10.11.2015. 6:38:00 stop = 10.11.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:55:00 stop = 10.11.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 10.11.2015. 6:38:00 stop = 10.11.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 10:23:00 stop = 10.11.2015. 11:43:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]       Replaces ----- start = 10.11.2015. 10:23:00 stop = 10.11.2015. 11:17:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]       Replaces ----- start = 10.11.2015. 11:17:00 stop = 10.11.2015. 11:43:00 title = Glas domovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 20:51:00 stop = 10.11.2015. 21:46:00 title = Balkanska ruta
[  Info  ]       Replaces ----- start = 10.11.2015. 20:51:00 stop = 10.11.2015. 21:46:00 title = Pogledi: Priče o blatu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 5:43:00 stop = 11.11.2015. 6:39:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 11.11.2015. 5:43:00 stop = 11.11.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 6:39:00 stop = 11.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 11.11.2015. 5:43:00 stop = 11.11.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 11.11.2015. 6:42:00 stop = 11.11.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 9:05:00 stop = 11.11.2015. 9:29:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 11.11.2015. 9:05:00 stop = 11.11.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 9:29:00 stop = 11.11.2015. 10:17:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 11.11.2015. 9:05:00 stop = 11.11.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 11.11.2015. 9:30:00 stop = 11.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 10:17:00 stop = 11.11.2015. 11:10:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]       Replaces ----- start = 11.11.2015. 9:30:00 stop = 11.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 11.11.2015. 10:20:00 stop = 11.11.2015. 11:15:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 11:10:00 stop = 11.11.2015. 11:43:00 title = Eko zona
[  Info  ]       Replaces ----- start = 11.11.2015. 10:20:00 stop = 11.11.2015. 11:15:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]       Replaces ----- start = 11.11.2015. 11:15:00 stop = 11.11.2015. 11:47:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 11:43:00 stop = 11.11.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 11.11.2015. 11:15:00 stop = 11.11.2015. 11:47:00 title = Eko zona
[  Info  ]       Replaces ----- start = 11.11.2015. 11:47:00 stop = 11.11.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 12:18:00 stop = 11.11.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 11.11.2015. 12:18:00 stop = 11.11.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 11.11.2015. 12:20:00 stop = 11.11.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
