[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 14.9.2015. 0:00:25
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1217 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 2:56:00 stop = 17.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 6:00:00 stop = 17.9.2015. 6:02:00 title = Juhuhu
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 6:02:00 stop = 17.9.2015. 6:11:00 title = Moomini
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 6:11:00 stop = 17.9.2015. 6:12:00 title = Juhuhu
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 6:12:00 stop = 17.9.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 6:39:00 stop = 17.9.2015. 6:40:00 title = Juhuhu
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 6:40:00 stop = 17.9.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 6:50:00 stop = 17.9.2015. 6:51:00 title = Juhuhu
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 6:51:00 stop = 17.9.2015. 6:58:00 title = Mouk
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 6:58:00 stop = 17.9.2015. 6:59:00 title = Juhuhu
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 6:59:00 stop = 17.9.2015. 7:09:00 title = Vatrogasac Sam
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 7:09:00 stop = 17.9.2015. 7:10:00 title = Juhuhu
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 7:10:00 stop = 17.9.2015. 7:15:00 title = Danica
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 7:15:00 stop = 17.9.2015. 7:16:00 title = Juhuhu
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 7:16:00 stop = 17.9.2015. 7:25:00 title = TV vrtić
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 7:25:00 stop = 17.9.2015. 7:26:00 title = Juhuhu
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
