[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 9.11.2015. 12:00:53
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:16:00 stop = 9.11.2015. 6:40:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 9.11.2015. 6:16:00 stop = 9.11.2015. 6:41:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:40:00 stop = 9.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 9.11.2015. 6:16:00 stop = 9.11.2015. 6:41:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 9.11.2015. 6:41:00 stop = 9.11.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:55:00 stop = 9.11.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 9.11.2015. 6:41:00 stop = 9.11.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 9:05:00 stop = 9.11.2015. 9:33:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 9.11.2015. 9:05:00 stop = 9.11.2015. 9:32:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 9.11.2015. 9:32:00 stop = 9.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 9:33:00 stop = 9.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 9.11.2015. 9:32:00 stop = 9.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:20:00 stop = 9.11.2015. 11:12:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 9.11.2015. 10:20:00 stop = 9.11.2015. 11:13:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:12:00 stop = 9.11.2015. 12:00:00 title = Treća dob
[  Info  ]       Replaces ----- start = 9.11.2015. 10:20:00 stop = 9.11.2015. 11:13:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 9.11.2015. 11:13:00 stop = 9.11.2015. 11:44:00 title = Treća dob
[  Info  ]       Replaces ----- start = 9.11.2015. 11:44:00 stop = 9.11.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 14:00:00 stop = 9.11.2015. 15:12:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 9.11.2015. 14:00:00 stop = 9.11.2015. 15:11:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 9.11.2015. 15:11:00 stop = 9.11.2015. 15:21:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:12:00 stop = 9.11.2015. 15:22:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 9.11.2015. 15:11:00 stop = 9.11.2015. 15:21:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 9.11.2015. 15:21:00 stop = 9.11.2015. 15:29:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:22:00 stop = 9.11.2015. 15:30:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 9.11.2015. 15:21:00 stop = 9.11.2015. 15:29:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 9.11.2015. 15:29:00 stop = 9.11.2015. 16:50:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:30:00 stop = 9.11.2015. 16:50:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 9.11.2015. 15:29:00 stop = 9.11.2015. 16:50:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 20:50:00 stop = 9.11.2015. 21:39:00 title = BezVeze
[  Info  ]       Replaces ----- start = 9.11.2015. 20:50:00 stop = 9.11.2015. 21:38:00 title = BezVeze
[  Info  ]       Replaces ----- start = 9.11.2015. 21:38:00 stop = 9.11.2015. 22:30:00 title = Otvoreno
[  Info  ]    epg correction : 
