[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.10.2015. 20:09:59
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:07:00 stop = 3.10.2015. 7:04:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 6:07:00 stop = 3.10.2015. 7:07:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:04:00 stop = 3.10.2015. 7:14:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.10.2015. 6:07:00 stop = 3.10.2015. 7:07:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 7:07:00 stop = 3.10.2015. 8:06:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:14:00 stop = 3.10.2015. 8:02:00 title = Crna lista
[  Info  ]       Replaces ----- start = 3.10.2015. 7:07:00 stop = 3.10.2015. 8:06:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 8:02:00 stop = 3.10.2015. 9:36:00 title = Dolina osvete
[  Info  ]       Replaces ----- start = 3.10.2015. 7:07:00 stop = 3.10.2015. 8:06:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.10.2015. 8:06:00 stop = 3.10.2015. 9:39:00 title = Dolina osvete
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 9:36:00 stop = 3.10.2015. 10:09:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 3.10.2015. 8:06:00 stop = 3.10.2015. 9:39:00 title = Dolina osvete
[  Info  ]       Replaces ----- start = 3.10.2015. 9:39:00 stop = 3.10.2015. 10:12:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 10:09:00 stop = 3.10.2015. 10:54:00 title = Prizma
[  Info  ]       Replaces ----- start = 3.10.2015. 9:39:00 stop = 3.10.2015. 10:12:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 3.10.2015. 10:12:00 stop = 3.10.2015. 10:57:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 10:54:00 stop = 3.10.2015. 11:12:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 3.10.2015. 10:12:00 stop = 3.10.2015. 10:57:00 title = Prizma
[  Info  ]       Replaces ----- start = 3.10.2015. 10:57:00 stop = 3.10.2015. 11:14:00 title = Fotografija u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 11:12:00 stop = 3.10.2015. 11:42:00 title = Preobražaj - manastir Krka
[  Info  ]       Replaces ----- start = 3.10.2015. 10:57:00 stop = 3.10.2015. 11:14:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 3.10.2015. 11:14:00 stop = 3.10.2015. 11:44:00 title = Preobražaj - manastir Krka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 11:42:00 stop = 3.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.10.2015. 11:14:00 stop = 3.10.2015. 11:44:00 title = Preobražaj - manastir Krka
[  Info  ]       Replaces ----- start = 3.10.2015. 11:44:00 stop = 3.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 12:23:00 stop = 3.10.2015. 13:14:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 3.10.2015. 12:23:00 stop = 3.10.2015. 13:13:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 3.10.2015. 13:13:00 stop = 3.10.2015. 14:02:00 title = Istočno od Kijeva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 13:14:00 stop = 3.10.2015. 14:08:00 title = Istočno od Kijeva
[  Info  ]       Replaces ----- start = 3.10.2015. 13:13:00 stop = 3.10.2015. 14:02:00 title = Istočno od Kijeva
[  Info  ]       Replaces ----- start = 3.10.2015. 14:02:00 stop = 3.10.2015. 14:57:00 title = Top Gear
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
