[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 16.8.2015. 0:00:20
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1284 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 3:34:00 stop = 19.8.2015. 4:25:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 19.8.2015. 4:08:00 stop = 19.8.2015. 4:36:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 4:25:00 stop = 19.8.2015. 5:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 19.8.2015. 4:08:00 stop = 19.8.2015. 4:36:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 19.8.2015. 4:36:00 stop = 19.8.2015. 5:21:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 5:10:00 stop = 19.8.2015. 5:55:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 19.8.2015. 4:36:00 stop = 19.8.2015. 5:21:00 title = Normalan život
[  Info  ]       Replaces ----- start = 19.8.2015. 5:21:00 stop = 19.8.2015. 6:04:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 5:55:00 stop = 19.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 19.8.2015. 5:21:00 stop = 19.8.2015. 6:04:00 title = Prizma
[  Info  ]       Replaces ----- start = 19.8.2015. 6:04:00 stop = 19.8.2015. 7:12:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:42:00 stop = 19.8.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 19.8.2015. 6:04:00 stop = 19.8.2015. 7:12:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:55:00 stop = 19.8.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 19.8.2015. 6:04:00 stop = 19.8.2015. 7:12:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 19.8.2015. 7:12:00 stop = 19.8.2015. 7:25:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 19.8.2015. 7:25:00 stop = 19.8.2015. 8:35:00 title = Koncert
[  Info  ]       Replaces ----- start = 19.8.2015. 8:35:00 stop = 19.8.2015. 10:10:00 title = Kad osvane sutra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 9:15:00 stop = 19.8.2015. 10:10:00 title = Capri
[  Info  ]       Replaces ----- start = 19.8.2015. 8:35:00 stop = 19.8.2015. 10:10:00 title = Kad osvane sutra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 10:10:00 stop = 19.8.2015. 11:05:00 title = Projekt: Zemlja
[  Info  ]       Replaces ----- start = 19.8.2015. 10:10:00 stop = 19.8.2015. 11:45:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 11:05:00 stop = 19.8.2015. 11:45:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 19.8.2015. 10:10:00 stop = 19.8.2015. 11:45:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 12:18:00 stop = 19.8.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.8.2015. 12:18:00 stop = 19.8.2015. 12:30:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 12:25:00 stop = 19.8.2015. 13:15:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 19.8.2015. 12:18:00 stop = 19.8.2015. 12:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.8.2015. 12:30:00 stop = 19.8.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 13:15:00 stop = 19.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 19.8.2015. 12:30:00 stop = 19.8.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 19.8.2015. 13:25:00 stop = 19.8.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
