[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 15.8.2015. 16:00:20
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 7:16:00 stop = 15.8.2015. 7:41:00 title = Eko zona
[  Info  ]       Replaces ----- start = 15.8.2015. 7:16:00 stop = 15.8.2015. 7:42:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 7:41:00 stop = 15.8.2015. 9:09:00 title = Odmetnici
[  Info  ]       Replaces ----- start = 15.8.2015. 7:16:00 stop = 15.8.2015. 7:42:00 title = Eko zona
[  Info  ]       Replaces ----- start = 15.8.2015. 7:42:00 stop = 15.8.2015. 9:10:00 title = Odmetnici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 9:09:00 stop = 15.8.2015. 9:57:00 title = Normalan život
[  Info  ]       Replaces ----- start = 15.8.2015. 7:42:00 stop = 15.8.2015. 9:10:00 title = Odmetnici
[  Info  ]       Replaces ----- start = 15.8.2015. 9:10:00 stop = 15.8.2015. 9:58:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 9:57:00 stop = 15.8.2015. 10:31:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 15.8.2015. 9:10:00 stop = 15.8.2015. 9:58:00 title = Normalan život
[  Info  ]       Replaces ----- start = 15.8.2015. 9:58:00 stop = 15.8.2015. 10:31:00 title = Kućni ljubimci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:59:00 stop = 15.8.2015. 11:44:00 title = Slavna svjetska kupališta
[  Info  ]       Replaces ----- start = 15.8.2015. 10:59:00 stop = 15.8.2015. 12:00:00 title = Slavna svjetska kupališta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:44:00 stop = 15.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 15.8.2015. 10:59:00 stop = 15.8.2015. 12:00:00 title = Slavna svjetska kupališta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 12:18:00 stop = 15.8.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 15.8.2015. 12:18:00 stop = 15.8.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 15.8.2015. 12:23:00 stop = 15.8.2015. 14:00:00 title = Lourdes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 12:24:00 stop = 15.8.2015. 14:00:00 title = Lourdes
[  Info  ]       Replaces ----- start = 15.8.2015. 12:23:00 stop = 15.8.2015. 14:00:00 title = Lourdes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:00:00 stop = 15.8.2015. 14:43:00 title = Prizma
[  Info  ]       Replaces ----- start = 15.8.2015. 14:00:00 stop = 15.8.2015. 14:44:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:43:00 stop = 15.8.2015. 16:32:00 title = Australija sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 15.8.2015. 14:00:00 stop = 15.8.2015. 14:44:00 title = Prizma
[  Info  ]       Replaces ----- start = 15.8.2015. 14:44:00 stop = 15.8.2015. 15:45:00 title = Australija sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 15.8.2015. 15:45:00 stop = 15.8.2015. 16:32:00 title = Nikolaj i Julie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 19:51:00 stop = 15.8.2015. 19:54:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 15.8.2015. 19:51:00 stop = 15.8.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 19:54:00 stop = 15.8.2015. 20:01:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 15.8.2015. 19:51:00 stop = 15.8.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 15.8.2015. 19:55:00 stop = 15.8.2015. 20:01:00 title = Loto 7/39
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 20:56:00 stop = 16.8.2015. 0:07:00 title = Titanik
