[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.10.2015. 20:00:34
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 4:00:00 stop = 2.10.2015. 4:26:00 title = Jedan udah
[  Info  ]       Replaces ----- start = 2.10.2015. 2:54:00 stop = 2.10.2015. 4:03:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 15:11:00 stop = 2.10.2015. 15:29:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 2.10.2015. 15:11:00 stop = 2.10.2015. 15:27:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 2.10.2015. 15:27:00 stop = 2.10.2015. 15:58:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 15:29:00 stop = 2.10.2015. 16:00:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 2.10.2015. 15:27:00 stop = 2.10.2015. 15:58:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 2.10.2015. 15:58:00 stop = 2.10.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 16:00:00 stop = 2.10.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 2.10.2015. 15:58:00 stop = 2.10.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 17:00:00 stop = 2.10.2015. 17:45:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 2.10.2015. 17:00:00 stop = 2.10.2015. 17:46:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 17:45:00 stop = 2.10.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 2.10.2015. 17:00:00 stop = 2.10.2015. 17:46:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 2.10.2015. 17:46:00 stop = 2.10.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 18:15:00 stop = 2.10.2015. 19:57:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 2.10.2015. 18:15:00 stop = 2.10.2015. 19:00:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 2.10.2015. 19:00:00 stop = 2.10.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 19:57:00 stop = 2.10.2015. 20:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.10.2015. 19:57:00 stop = 2.10.2015. 20:04:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.10.2015. 20:04:00 stop = 2.10.2015. 22:22:00 title = Arn: Vitez templar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 20:05:00 stop = 2.10.2015. 22:22:00 title = Arn: Vitez templar
[  Info  ]       Replaces ----- start = 2.10.2015. 20:04:00 stop = 2.10.2015. 22:22:00 title = Arn: Vitez templar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 22:37:00 stop = 2.10.2015. 22:41:00 title = Sport
[  Info  ]       Replaces ----- start = 2.10.2015. 22:37:00 stop = 2.10.2015. 22:42:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 22:41:00 stop = 2.10.2015. 22:45:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.10.2015. 22:37:00 stop = 2.10.2015. 22:42:00 title = Sport
[  Info  ]       Replaces ----- start = 2.10.2015. 22:42:00 stop = 2.10.2015. 22:46:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 22:45:00 stop = 2.10.2015. 23:32:00 title = Crna lista
[  Info  ]       Replaces ----- start = 2.10.2015. 22:42:00 stop = 2.10.2015. 22:46:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.10.2015. 22:46:00 stop = 2.10.2015. 23:33:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 23:32:00 stop = 3.10.2015. 1:13:00 title = Machete
