[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 16.9.2015. 12:00:27
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 5:45:00 stop = 16.9.2015. 6:41:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.9.2015. 5:45:00 stop = 16.9.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 6:41:00 stop = 16.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 16.9.2015. 5:45:00 stop = 16.9.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.9.2015. 6:42:00 stop = 16.9.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 6:55:00 stop = 16.9.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 16.9.2015. 6:42:00 stop = 16.9.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 11:15:00 stop = 16.9.2015. 12:00:00 title = Eko zona
[  Info  ]       Replaces ----- start = 16.9.2015. 11:15:00 stop = 16.9.2015. 11:46:00 title = Eko zona
[  Info  ]       Replaces ----- start = 16.9.2015. 11:46:00 stop = 16.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 13:14:00 stop = 16.9.2015. 13:59:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 16.9.2015. 13:14:00 stop = 16.9.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 13:59:00 stop = 16.9.2015. 14:04:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 16.9.2015. 13:14:00 stop = 16.9.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 16.9.2015. 14:00:00 stop = 16.9.2015. 14:05:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 14:04:00 stop = 16.9.2015. 14:59:00 title = Društvena mreža: 5:7:5 za Hrvatsku
[  Info  ]       Replaces ----- start = 16.9.2015. 14:00:00 stop = 16.9.2015. 14:05:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 16.9.2015. 14:05:00 stop = 16.9.2015. 14:50:00 title = Društvena mreža: 5:7:5 za Hrvatsku
[  Info  ]       Replaces ----- start = 16.9.2015. 14:50:00 stop = 16.9.2015. 15:10:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 14:59:00 stop = 16.9.2015. 15:09:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 16.9.2015. 14:50:00 stop = 16.9.2015. 15:10:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 15:09:00 stop = 16.9.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 16.9.2015. 14:50:00 stop = 16.9.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 16.9.2015. 15:10:00 stop = 16.9.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 17:00:00 stop = 16.9.2015. 17:47:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 16.9.2015. 17:00:00 stop = 16.9.2015. 17:50:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 3:54:00 stop = 17.9.2015. 4:09:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 17.9.2015. 3:54:00 stop = 17.9.2015. 3:59:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 17.9.2015. 3:59:00 stop = 17.9.2015. 5:04:00 title = Društvena mreža: 5:7:5 za Hrvatsku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 4:09:00 stop = 17.9.2015. 5:04:00 title = Društvena mreža: 5:7:5 za Hrvatsku
[  Info  ]       Replaces ----- start = 17.9.2015. 3:59:00 stop = 17.9.2015. 5:04:00 title = Društvena mreža: 5:7:5 za Hrvatsku
